Query Graph: graph15.txt, Target Graph: backbones_1DLO.grf
Number Backtracking: 7558475
Induced isomorphisms. Total number subgraph isomorphisms: 2612
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1002;1->995;2->999;3->994;4->997;
Isomorphism 1543: 0->5704;1->5697;2->5705;3->5694;4->5698;
Isomorphism 1544: 0->5704;1->5697;2->5705;3->5698;4->5694;
Isomorphism 1545: 0->5705;1->5697;2->5704;3->5694;4->5698;
Isomorphism 1546: 0->5705;1->5697;2->5704;3->5698;4->5694;
Isomorphism 1547: 0->5722;1->5717;2->5727;3->5714;4->5718;
Isomorphism 1548: 0->5722;1->5717;2->5727;3->5718;4->5714;
Isomorphism 1549: 0->5723;1->5719;2->5728;3->5718;4->5720;
Isomorphism 1550: 0->5723;1->5719;2->5728;3->5720;4->5718;
Isomorphism 1551: 0->5725;1->5718;2->5730;3->5717;4->5719;
Isomorphism 1552: 0->5725;1->5718;2->5730;3->5719;4->5717;
Isomorphism 1553: 0->5727;1->5717;2->5722;3->5714;4->5718;
Isomorphism 1554: 0->5727;1->5717;2->5722;3->5718;4->5714;
Isomorphism 1555: 0->5728;1->5719;2->5723;3->5718;4->5720;
Isomorphism 1556: 0->5728;1->5719;2->5723;3->5720;4->5718;
Isomorphism 1557: 0->5730;1->5718;2->5725;3->5717;4->5719;
Isomorphism 1558: 0->5730;1->5718;2->5725;3->5719;4->5717;
Isomorphism 1559: 0->5743;1->5739;2->5745;3->5736;4->5740;
Isomorphism 1560: 0->5743;1->5739;2->5745;3->5740;4->5736;
Isomorphism 1561: 0->5745;1->5739;2->5743;3->5736;4->5740;
Isomorphism 1562: 0->5745;1->5739;2->5743;3->5740;4->5736;
Isomorphism 1563: 0->5757;1->5753;2->5760;3->5750;4->5754;
Isomorphism 1564: 0->5757;1->5753;2->5760;3->5754;4->5750;
Isomorphism 1565: 0->5760;1->5753;2->5757;3->5750;4->5754;
Isomorphism 1566: 0->5760;1->5753;2->5757;3->5754;4->5750;
Isomorphism 1567: 0->5777;1->5772;2->5782;3->5769;4->5773;
Isomorphism 1568: 0->5777;1->5772;2->5782;3->5773;4->5769;
Isomorphism 1569: 0->5778;1->5774;2->5783;3->5773;4->5775;
Isomorphism 1570: 0->5778;1->5774;2->5783;3->5775;4->5773;
Isomorphism 1571: 0->5780;1->5773;2->5785;3->5772;4->5774;
Isomorphism 1572: 0->5780;1->5773;2->5785;3->5774;4->5772;
Isomorphism 1573: 0->5782;1->5772;2->5777;3->5769;4->5773;
Isomorphism 1574: 0->5782;1->5772;2->5777;3->5773;4->5769;
Isomorphism 1575: 0->5783;1->5774;2->5778;3->5773;4->5775;
Isomorphism 1576: 0->5783;1->5774;2->5778;3->5775;4->5773;
Isomorphism 1577: 0->5785;1->5773;2->5780;3->5772;4->5774;
Isomorphism 1578: 0->5785;1->5773;2->5780;3->5774;4->5772;
Isomorphism 1579: 0->5820;1->5815;2->5825;3->5812;4->5816;
Isomorphism 1580: 0->5820;1->5815;2->5825;3->5816;4->5812;
Isomorphism 1581: 0->5821;1->5817;2->5826;3->5816;4->5818;
Isomorphism 1582: 0->5821;1->5817;2->5826;3->5818;4->5816;
Isomorphism 1583: 0->5823;1->5816;2->5828;3->5815;4->5817;
Isomorphism 1584: 0->5823;1->5816;2->5828;3->5817;4->5815;
Isomorphism 1585: 0->5825;1->5815;2->5820;3->5812;4->5816;
Isomorphism 1586: 0->5825;1->5815;2->5820;3->5816;4->5812;
Isomorphism 1587: 0->5826;1->5817;2->5821;3->5816;4->5818;
Isomorphism 1588: 0->5826;1->5817;2->5821;3->5818;4->5816;
Isomorphism 1589: 0->5828;1->5816;2->5823;3->5815;4->5817;
Isomorphism 1590: 0->5828;1->5816;2->5823;3->5817;4->5815;
Isomorphism 1591: 0->583;1->578;2->585;3->575;4->579;
Isomorphism 1592: 0->583;1->578;2->585;3->579;4->575;
Isomorphism 1593: 0->5845;1->5837;2->5846;3->5834;4->5838;
Isomorphism 1594: 0->5845;1->5837;2->5846;3->5838;4->5834;
Isomorphism 1595: 0->5846;1->5837;2->5845;3->5834;4->5838;
Isomorphism 1596: 0->5846;1->5837;2->5845;3->5838;4->5834;
Isomorphism 1597: 0->584;1->579;2->586;3->578;4->580;
Isomorphism 1598: 0->584;1->579;2->586;3->580;4->578;
Isomorphism 1599: 0->585;1->578;2->583;3->575;4->579;
Isomorphism 1600: 0->585;1->578;2->583;3->579;4->575;
Isomorphism 1601: 0->5869;1->5868;2->5874;3->5865;4->5881;
Isomorphism 1602: 0->5869;1->5868;2->5874;3->5881;4->5865;
Isomorphism 1603: 0->586;1->579;2->584;3->578;4->580;
Isomorphism 1604: 0->586;1->579;2->584;3->580;4->578;
Isomorphism 1605: 0->5871;1->5881;2->5876;3->5868;4->5880;
Isomorphism 1606: 0->5871;1->5881;2->5876;3->5880;4->5868;
Isomorphism 1607: 0->5874;1->5868;2->5869;3->5865;4->5881;
Isomorphism 1608: 0->5874;1->5868;2->5869;3->5881;4->5865;
Isomorphism 1609: 0->5876;1->5881;2->5871;3->5868;4->5880;
Isomorphism 1610: 0->5876;1->5881;2->5871;3->5880;4->5868;
Isomorphism 1611: 0->5893;1->5892;2->5896;3->5889;4->5902;
Isomorphism 1612: 0->5893;1->5892;2->5896;3->5902;4->5889;
Isomorphism 1613: 0->5896;1->5892;2->5893;3->5889;4->5902;
Isomorphism 1614: 0->5896;1->5892;2->5893;3->5902;4->5889;
Isomorphism 1615: 0->58;1->51;2->55;3->50;4->52;
Isomorphism 1616: 0->58;1->51;2->55;3->52;4->50;
Isomorphism 1617: 0->5910;1->5909;2->5915;3->5906;4->5922;
Isomorphism 1618: 0->5910;1->5909;2->5915;3->5922;4->5906;
Isomorphism 1619: 0->5912;1->5922;2->5917;3->5909;4->5921;
Isomorphism 1620: 0->5912;1->5922;2->5917;3->5921;4->5909;
Isomorphism 1621: 0->5915;1->5909;2->5910;3->5906;4->5922;
Isomorphism 1622: 0->5915;1->5909;2->5910;3->5922;4->5906;
Isomorphism 1623: 0->5917;1->5922;2->5912;3->5909;4->5921;
Isomorphism 1624: 0->5917;1->5922;2->5912;3->5921;4->5909;
Isomorphism 1625: 0->5956;1->5950;2->5957;3->5947;4->5951;
Isomorphism 1626: 0->5956;1->5950;2->5957;3->5951;4->5947;
Isomorphism 1627: 0->5957;1->5950;2->5956;3->5947;4->5951;
Isomorphism 1628: 0->5957;1->5950;2->5956;3->5951;4->5947;
Isomorphism 1629: 0->5986;1->5982;2->5988;3->5979;4->5983;
Isomorphism 1630: 0->5986;1->5982;2->5988;3->5983;4->5979;
Isomorphism 1631: 0->5988;1->5982;2->5986;3->5979;4->5983;
Isomorphism 1632: 0->5988;1->5982;2->5986;3->5983;4->5979;
Isomorphism 1633: 0->598;1->594;2->601;3->593;4->596;
Isomorphism 1634: 0->598;1->594;2->601;3->596;4->593;
Isomorphism 1635: 0->6000;1->5996;2->6001;3->5993;4->5997;
Isomorphism 1636: 0->6000;1->5996;2->6001;3->5997;4->5993;
Isomorphism 1637: 0->6001;1->5996;2->6000;3->5993;4->5997;
Isomorphism 1638: 0->6001;1->5996;2->6000;3->5997;4->5993;
Isomorphism 1639: 0->601;1->594;2->598;3->593;4->596;
Isomorphism 1640: 0->601;1->594;2->598;3->596;4->593;
Isomorphism 1641: 0->6029;1->6024;2->6034;3->6021;4->6025;
Isomorphism 1642: 0->6029;1->6024;2->6034;3->6025;4->6021;
Isomorphism 1643: 0->6030;1->6026;2->6035;3->6025;4->6027;
Isomorphism 1644: 0->6030;1->6026;2->6035;3->6027;4->6025;
Isomorphism 1645: 0->6032;1->6025;2->6037;3->6024;4->6026;
Isomorphism 1646: 0->6032;1->6025;2->6037;3->6026;4->6024;
Isomorphism 1647: 0->6034;1->6024;2->6029;3->6021;4->6025;
Isomorphism 1648: 0->6034;1->6024;2->6029;3->6025;4->6021;
Isomorphism 1649: 0->6035;1->6026;2->6030;3->6025;4->6027;
Isomorphism 1650: 0->6035;1->6026;2->6030;3->6027;4->6025;
Isomorphism 1651: 0->6037;1->6025;2->6032;3->6024;4->6026;
Isomorphism 1652: 0->6037;1->6025;2->6032;3->6026;4->6024;
Isomorphism 1653: 0->6051;1->6046;2->6054;3->6043;4->6047;
Isomorphism 1654: 0->6051;1->6046;2->6054;3->6047;4->6043;
Isomorphism 1655: 0->6053;1->6047;2->6056;3->6046;4->6048;
Isomorphism 1656: 0->6053;1->6047;2->6056;3->6048;4->6046;
Isomorphism 1657: 0->6054;1->6046;2->6051;3->6043;4->6047;
Isomorphism 1658: 0->6054;1->6046;2->6051;3->6047;4->6043;
Isomorphism 1659: 0->6056;1->6047;2->6053;3->6046;4->6048;
Isomorphism 1660: 0->6056;1->6047;2->6053;3->6048;4->6046;
Isomorphism 1661: 0->6067;1->6063;2->6070;3->6060;4->6064;
Isomorphism 1662: 0->6067;1->6063;2->6070;3->6064;4->6060;
Isomorphism 1663: 0->6070;1->6063;2->6067;3->6060;4->6064;
Isomorphism 1664: 0->6070;1->6063;2->6067;3->6064;4->6060;
Isomorphism 1665: 0->6101;1->6096;2->6103;3->6093;4->6097;
Isomorphism 1666: 0->6101;1->6096;2->6103;3->6097;4->6093;
Isomorphism 1667: 0->6102;1->6097;2->6104;3->6096;4->6098;
Isomorphism 1668: 0->6102;1->6097;2->6104;3->6098;4->6096;
Isomorphism 1669: 0->6103;1->6096;2->6101;3->6093;4->6097;
Isomorphism 1670: 0->6103;1->6096;2->6101;3->6097;4->6093;
Isomorphism 1671: 0->6104;1->6097;2->6102;3->6096;4->6098;
Isomorphism 1672: 0->6104;1->6097;2->6102;3->6098;4->6096;
Isomorphism 1673: 0->6142;1->6137;2->6145;3->6134;4->6138;
Isomorphism 1674: 0->6142;1->6137;2->6145;3->6138;4->6134;
Isomorphism 1675: 0->6144;1->6138;2->6147;3->6137;4->6139;
Isomorphism 1676: 0->6144;1->6138;2->6147;3->6139;4->6137;
Isomorphism 1677: 0->6145;1->6137;2->6142;3->6134;4->6138;
Isomorphism 1678: 0->6145;1->6137;2->6142;3->6138;4->6134;
Isomorphism 1679: 0->6147;1->6138;2->6144;3->6137;4->6139;
Isomorphism 1680: 0->6147;1->6138;2->6144;3->6139;4->6137;
Isomorphism 1681: 0->6159;1->6154;2->6164;3->6151;4->6155;
Isomorphism 1682: 0->6159;1->6154;2->6164;3->6155;4->6151;
Isomorphism 1683: 0->6160;1->6156;2->6165;3->6155;4->6157;
Isomorphism 1684: 0->6160;1->6156;2->6165;3->6157;4->6155;
Isomorphism 1685: 0->6162;1->6155;2->6167;3->6154;4->6156;
Isomorphism 1686: 0->6162;1->6155;2->6167;3->6156;4->6154;
Isomorphism 1687: 0->6164;1->6154;2->6159;3->6151;4->6155;
Isomorphism 1688: 0->6164;1->6154;2->6159;3->6155;4->6151;
Isomorphism 1689: 0->6165;1->6156;2->6160;3->6155;4->6157;
Isomorphism 1690: 0->6165;1->6156;2->6160;3->6157;4->6155;
Isomorphism 1691: 0->6167;1->6155;2->6162;3->6154;4->6156;
Isomorphism 1692: 0->6167;1->6155;2->6162;3->6156;4->6154;
Isomorphism 1693: 0->6181;1->6177;2->6184;3->6176;4->6179;
Isomorphism 1694: 0->6181;1->6177;2->6184;3->6179;4->6176;
Isomorphism 1695: 0->6184;1->6177;2->6181;3->6176;4->6179;
Isomorphism 1696: 0->6184;1->6177;2->6181;3->6179;4->6176;
Isomorphism 1697: 0->6228;1->6223;2->6230;3->6220;4->6224;
Isomorphism 1698: 0->6228;1->6223;2->6230;3->6224;4->6220;
Isomorphism 1699: 0->6229;1->6224;2->6231;3->6223;4->6225;
Isomorphism 1700: 0->6229;1->6224;2->6231;3->6225;4->6223;
Isomorphism 1701: 0->6230;1->6223;2->6228;3->6220;4->6224;
Isomorphism 1702: 0->6230;1->6223;2->6228;3->6224;4->6220;
Isomorphism 1703: 0->6231;1->6224;2->6229;3->6223;4->6225;
Isomorphism 1704: 0->6231;1->6224;2->6229;3->6225;4->6223;
Isomorphism 1705: 0->6254;1->6250;2->6257;3->6249;4->6252;
Isomorphism 1706: 0->6254;1->6250;2->6257;3->6252;4->6249;
Isomorphism 1707: 0->6257;1->6250;2->6254;3->6249;4->6252;
Isomorphism 1708: 0->6257;1->6250;2->6254;3->6252;4->6249;
Isomorphism 1709: 0->6289;1->6285;2->6292;3->6284;4->6287;
Isomorphism 1710: 0->6289;1->6285;2->6292;3->6287;4->6284;
Isomorphism 1711: 0->6292;1->6285;2->6289;3->6284;4->6287;
Isomorphism 1712: 0->6292;1->6285;2->6289;3->6287;4->6284;
Isomorphism 1713: 0->6313;1->6303;2->6314;3->6300;4->6304;
Isomorphism 1714: 0->6313;1->6303;2->6314;3->6304;4->6300;
Isomorphism 1715: 0->6314;1->6303;2->6313;3->6300;4->6304;
Isomorphism 1716: 0->6314;1->6303;2->6313;3->6304;4->6300;
Isomorphism 1717: 0->6339;1->6334;2->6344;3->6331;4->6335;
Isomorphism 1718: 0->6339;1->6334;2->6344;3->6335;4->6331;
Isomorphism 1719: 0->6340;1->6336;2->6345;3->6335;4->6337;
Isomorphism 1720: 0->6340;1->6336;2->6345;3->6337;4->6335;
Isomorphism 1721: 0->6342;1->6335;2->6347;3->6334;4->6336;
Isomorphism 1722: 0->6342;1->6335;2->6347;3->6336;4->6334;
Isomorphism 1723: 0->6344;1->6334;2->6339;3->6331;4->6335;
Isomorphism 1724: 0->6344;1->6334;2->6339;3->6335;4->6331;
Isomorphism 1725: 0->6345;1->6336;2->6340;3->6335;4->6337;
Isomorphism 1726: 0->6345;1->6336;2->6340;3->6337;4->6335;
Isomorphism 1727: 0->6347;1->6335;2->6342;3->6334;4->6336;
Isomorphism 1728: 0->6347;1->6335;2->6342;3->6336;4->6334;
Isomorphism 1729: 0->6373;1->6370;2->6376;3->6367;4->6371;
Isomorphism 1730: 0->6373;1->6370;2->6376;3->6371;4->6367;
Isomorphism 1731: 0->6375;1->6371;2->6378;3->6370;4->6372;
Isomorphism 1732: 0->6375;1->6371;2->6378;3->6372;4->6370;
Isomorphism 1733: 0->6376;1->6370;2->6373;3->6367;4->6371;
Isomorphism 1734: 0->6376;1->6370;2->6373;3->6371;4->6367;
Isomorphism 1735: 0->6378;1->6371;2->6375;3->6370;4->6372;
Isomorphism 1736: 0->6378;1->6371;2->6375;3->6372;4->6370;
Isomorphism 1737: 0->6389;1->6384;2->6394;3->6381;4->6385;
Isomorphism 1738: 0->6389;1->6384;2->6394;3->6385;4->6381;
Isomorphism 1739: 0->6390;1->6386;2->6395;3->6385;4->6387;
Isomorphism 1740: 0->6390;1->6386;2->6395;3->6387;4->6385;
Isomorphism 1741: 0->6392;1->6385;2->6397;3->6384;4->6386;
Isomorphism 1742: 0->6392;1->6385;2->6397;3->6386;4->6384;
Isomorphism 1743: 0->6394;1->6384;2->6389;3->6381;4->6385;
Isomorphism 1744: 0->6394;1->6384;2->6389;3->6385;4->6381;
Isomorphism 1745: 0->6395;1->6386;2->6390;3->6385;4->6387;
Isomorphism 1746: 0->6395;1->6386;2->6390;3->6387;4->6385;
Isomorphism 1747: 0->6397;1->6385;2->6392;3->6384;4->6386;
Isomorphism 1748: 0->6397;1->6385;2->6392;3->6386;4->6384;
Isomorphism 1749: 0->6413;1->6406;2->6414;3->6403;4->6407;
Isomorphism 1750: 0->6413;1->6406;2->6414;3->6407;4->6403;
Isomorphism 1751: 0->6414;1->6406;2->6413;3->6403;4->6407;
Isomorphism 1752: 0->6414;1->6406;2->6413;3->6407;4->6403;
Isomorphism 1753: 0->642;1->637;2->644;3->634;4->638;
Isomorphism 1754: 0->642;1->637;2->644;3->638;4->634;
Isomorphism 1755: 0->6431;1->6426;2->6436;3->6423;4->6427;
Isomorphism 1756: 0->6431;1->6426;2->6436;3->6427;4->6423;
Isomorphism 1757: 0->6432;1->6428;2->6437;3->6427;4->6429;
Isomorphism 1758: 0->6432;1->6428;2->6437;3->6429;4->6427;
Isomorphism 1759: 0->6434;1->6427;2->6439;3->6426;4->6428;
Isomorphism 1760: 0->6434;1->6427;2->6439;3->6428;4->6426;
Isomorphism 1761: 0->6436;1->6426;2->6431;3->6423;4->6427;
Isomorphism 1762: 0->6436;1->6426;2->6431;3->6427;4->6423;
Isomorphism 1763: 0->6437;1->6428;2->6432;3->6427;4->6429;
Isomorphism 1764: 0->6437;1->6428;2->6432;3->6429;4->6427;
Isomorphism 1765: 0->6439;1->6427;2->6434;3->6426;4->6428;
Isomorphism 1766: 0->6439;1->6427;2->6434;3->6428;4->6426;
Isomorphism 1767: 0->643;1->638;2->645;3->637;4->639;
Isomorphism 1768: 0->643;1->638;2->645;3->639;4->637;
Isomorphism 1769: 0->644;1->637;2->642;3->634;4->638;
Isomorphism 1770: 0->644;1->637;2->642;3->638;4->634;
Isomorphism 1771: 0->6452;1->6448;2->6455;3->6445;4->6449;
Isomorphism 1772: 0->6452;1->6448;2->6455;3->6449;4->6445;
Isomorphism 1773: 0->6455;1->6448;2->6452;3->6445;4->6449;
Isomorphism 1774: 0->6455;1->6448;2->6452;3->6449;4->6445;
Isomorphism 1775: 0->645;1->638;2->643;3->637;4->639;
Isomorphism 1776: 0->645;1->638;2->643;3->639;4->637;
Isomorphism 1777: 0->6470;1->6467;2->6473;3->6464;4->6468;
Isomorphism 1778: 0->6470;1->6467;2->6473;3->6468;4->6464;
Isomorphism 1779: 0->6472;1->6468;2->6475;3->6467;4->6469;
Isomorphism 1780: 0->6472;1->6468;2->6475;3->6469;4->6467;
Isomorphism 1781: 0->6473;1->6467;2->6470;3->6464;4->6468;
Isomorphism 1782: 0->6473;1->6467;2->6470;3->6468;4->6464;
Isomorphism 1783: 0->6475;1->6468;2->6472;3->6467;4->6469;
Isomorphism 1784: 0->6475;1->6468;2->6472;3->6469;4->6467;
Isomorphism 1785: 0->6486;1->6482;2->6489;3->6481;4->6484;
Isomorphism 1786: 0->6486;1->6482;2->6489;3->6484;4->6481;
Isomorphism 1787: 0->6489;1->6482;2->6486;3->6481;4->6484;
Isomorphism 1788: 0->6489;1->6482;2->6486;3->6484;4->6481;
Isomorphism 1789: 0->6505;1->6500;2->6508;3->6497;4->6501;
Isomorphism 1790: 0->6505;1->6500;2->6508;3->6501;4->6497;
Isomorphism 1791: 0->6507;1->6501;2->6510;3->6500;4->6502;
Isomorphism 1792: 0->6507;1->6501;2->6510;3->6502;4->6500;
Isomorphism 1793: 0->6508;1->6500;2->6505;3->6497;4->6501;
Isomorphism 1794: 0->6508;1->6500;2->6505;3->6501;4->6497;
Isomorphism 1795: 0->6510;1->6501;2->6507;3->6500;4->6502;
Isomorphism 1796: 0->6510;1->6501;2->6507;3->6502;4->6500;
Isomorphism 1797: 0->6522;1->6517;2->6527;3->6514;4->6518;
Isomorphism 1798: 0->6522;1->6517;2->6527;3->6518;4->6514;
Isomorphism 1799: 0->6523;1->6519;2->6528;3->6518;4->6520;
Isomorphism 1800: 0->6523;1->6519;2->6528;3->6520;4->6518;
Isomorphism 1801: 0->6525;1->6518;2->6530;3->6517;4->6519;
Isomorphism 1802: 0->6525;1->6518;2->6530;3->6519;4->6517;
Isomorphism 1803: 0->6527;1->6517;2->6522;3->6514;4->6518;
Isomorphism 1804: 0->6527;1->6517;2->6522;3->6518;4->6514;
Isomorphism 1805: 0->6528;1->6519;2->6523;3->6518;4->6520;
Isomorphism 1806: 0->6528;1->6519;2->6523;3->6520;4->6518;
Isomorphism 1807: 0->6530;1->6518;2->6525;3->6517;4->6519;
Isomorphism 1808: 0->6530;1->6518;2->6525;3->6519;4->6517;
Isomorphism 1809: 0->6544;1->6539;2->6546;3->6536;4->6540;
Isomorphism 1810: 0->6544;1->6539;2->6546;3->6540;4->6536;
Isomorphism 1811: 0->6545;1->6540;2->6547;3->6539;4->6541;
Isomorphism 1812: 0->6545;1->6540;2->6547;3->6541;4->6539;
Isomorphism 1813: 0->6546;1->6539;2->6544;3->6536;4->6540;
Isomorphism 1814: 0->6546;1->6539;2->6544;3->6540;4->6536;
Isomorphism 1815: 0->6547;1->6540;2->6545;3->6539;4->6541;
Isomorphism 1816: 0->6547;1->6540;2->6545;3->6541;4->6539;
Isomorphism 1817: 0->656;1->652;2->659;3->649;4->653;
Isomorphism 1818: 0->656;1->652;2->659;3->653;4->649;
Isomorphism 1819: 0->6578;1->6568;2->6579;3->6565;4->6569;
Isomorphism 1820: 0->6578;1->6568;2->6579;3->6569;4->6565;
Isomorphism 1821: 0->6579;1->6568;2->6578;3->6565;4->6569;
Isomorphism 1822: 0->6579;1->6568;2->6578;3->6569;4->6565;
Isomorphism 1823: 0->6597;1->6592;2->6599;3->6589;4->6593;
Isomorphism 1824: 0->6597;1->6592;2->6599;3->6593;4->6589;
Isomorphism 1825: 0->6598;1->6593;2->6600;3->6592;4->6594;
Isomorphism 1826: 0->6598;1->6593;2->6600;3->6594;4->6592;
Isomorphism 1827: 0->6599;1->6592;2->6597;3->6589;4->6593;
Isomorphism 1828: 0->6599;1->6592;2->6597;3->6593;4->6589;
Isomorphism 1829: 0->659;1->652;2->656;3->649;4->653;
Isomorphism 1830: 0->659;1->652;2->656;3->653;4->649;
Isomorphism 1831: 0->6600;1->6593;2->6598;3->6592;4->6594;
Isomorphism 1832: 0->6600;1->6593;2->6598;3->6594;4->6592;
Isomorphism 1833: 0->6631;1->6621;2->6632;3->6618;4->6622;
Isomorphism 1834: 0->6631;1->6621;2->6632;3->6622;4->6618;
Isomorphism 1835: 0->6632;1->6621;2->6631;3->6618;4->6622;
Isomorphism 1836: 0->6632;1->6621;2->6631;3->6622;4->6618;
Isomorphism 1837: 0->6655;1->6645;2->6656;3->6642;4->6646;
Isomorphism 1838: 0->6655;1->6645;2->6656;3->6646;4->6642;
Isomorphism 1839: 0->6656;1->6645;2->6655;3->6642;4->6646;
Isomorphism 1840: 0->6656;1->6645;2->6655;3->6646;4->6642;
Isomorphism 1841: 0->6684;1->6683;2->6686;3->6680;4->6690;
Isomorphism 1842: 0->6684;1->6683;2->6686;3->6690;4->6680;
Isomorphism 1843: 0->6685;1->6690;2->6687;3->6683;4->6689;
Isomorphism 1844: 0->6685;1->6690;2->6687;3->6689;4->6683;
Isomorphism 1845: 0->6686;1->6683;2->6684;3->6680;4->6690;
Isomorphism 1846: 0->6686;1->6683;2->6684;3->6690;4->6680;
Isomorphism 1847: 0->6687;1->6690;2->6685;3->6683;4->6689;
Isomorphism 1848: 0->6687;1->6690;2->6685;3->6689;4->6683;
Isomorphism 1849: 0->6706;1->6698;2->6707;3->6695;4->6699;
Isomorphism 1850: 0->6706;1->6698;2->6707;3->6699;4->6695;
Isomorphism 1851: 0->6707;1->6698;2->6706;3->6695;4->6699;
Isomorphism 1852: 0->6707;1->6698;2->6706;3->6699;4->6695;
Isomorphism 1853: 0->6729;1->6719;2->6730;3->6716;4->6720;
Isomorphism 1854: 0->6729;1->6719;2->6730;3->6720;4->6716;
Isomorphism 1855: 0->6730;1->6719;2->6729;3->6716;4->6720;
Isomorphism 1856: 0->6730;1->6719;2->6729;3->6720;4->6716;
Isomorphism 1857: 0->6748;1->6743;2->6751;3->6740;4->6744;
Isomorphism 1858: 0->6748;1->6743;2->6751;3->6744;4->6740;
Isomorphism 1859: 0->674;1->669;2->676;3->666;4->670;
Isomorphism 1860: 0->674;1->669;2->676;3->670;4->666;
Isomorphism 1861: 0->6750;1->6744;2->6753;3->6743;4->6745;
Isomorphism 1862: 0->6750;1->6744;2->6753;3->6745;4->6743;
Isomorphism 1863: 0->6751;1->6743;2->6748;3->6740;4->6744;
Isomorphism 1864: 0->6751;1->6743;2->6748;3->6744;4->6740;
Isomorphism 1865: 0->6753;1->6744;2->6750;3->6743;4->6745;
Isomorphism 1866: 0->6753;1->6744;2->6750;3->6745;4->6743;
Isomorphism 1867: 0->675;1->670;2->677;3->669;4->671;
Isomorphism 1868: 0->675;1->670;2->677;3->671;4->669;
Isomorphism 1869: 0->676;1->669;2->674;3->666;4->670;
Isomorphism 1870: 0->676;1->669;2->674;3->670;4->666;
Isomorphism 1871: 0->677;1->670;2->675;3->669;4->671;
Isomorphism 1872: 0->677;1->670;2->675;3->671;4->669;
Isomorphism 1873: 0->6794;1->6784;2->6795;3->6781;4->6785;
Isomorphism 1874: 0->6794;1->6784;2->6795;3->6785;4->6781;
Isomorphism 1875: 0->6795;1->6784;2->6794;3->6781;4->6785;
Isomorphism 1876: 0->6795;1->6784;2->6794;3->6785;4->6781;
Isomorphism 1877: 0->6813;1->6809;2->6816;3->6808;4->6811;
Isomorphism 1878: 0->6813;1->6809;2->6816;3->6811;4->6808;
Isomorphism 1879: 0->6816;1->6809;2->6813;3->6808;4->6811;
Isomorphism 1880: 0->6816;1->6809;2->6813;3->6811;4->6808;
Isomorphism 1881: 0->6830;1->6827;2->6833;3->6824;4->6828;
Isomorphism 1882: 0->6830;1->6827;2->6833;3->6828;4->6824;
Isomorphism 1883: 0->6832;1->6828;2->6835;3->6827;4->6829;
Isomorphism 1884: 0->6832;1->6828;2->6835;3->6829;4->6827;
Isomorphism 1885: 0->6833;1->6827;2->6830;3->6824;4->6828;
Isomorphism 1886: 0->6833;1->6827;2->6830;3->6828;4->6824;
Isomorphism 1887: 0->6835;1->6828;2->6832;3->6827;4->6829;
Isomorphism 1888: 0->6835;1->6828;2->6832;3->6829;4->6827;
Isomorphism 1889: 0->6842;1->6841;2->6844;3->6838;4->6848;
Isomorphism 1890: 0->6842;1->6841;2->6844;3->6848;4->6838;
Isomorphism 1891: 0->6843;1->6848;2->6845;3->6841;4->6847;
Isomorphism 1892: 0->6843;1->6848;2->6845;3->6847;4->6841;
Isomorphism 1893: 0->6844;1->6841;2->6842;3->6838;4->6848;
Isomorphism 1894: 0->6844;1->6841;2->6842;3->6848;4->6838;
Isomorphism 1895: 0->6845;1->6848;2->6843;3->6841;4->6847;
Isomorphism 1896: 0->6845;1->6848;2->6843;3->6847;4->6841;
Isomorphism 1897: 0->6866;1->6856;2->6867;3->6853;4->6857;
Isomorphism 1898: 0->6866;1->6856;2->6867;3->6857;4->6853;
Isomorphism 1899: 0->6867;1->6856;2->6866;3->6853;4->6857;
Isomorphism 1900: 0->6867;1->6856;2->6866;3->6857;4->6853;
Isomorphism 1901: 0->6885;1->6880;2->6887;3->6877;4->6881;
Isomorphism 1902: 0->6885;1->6880;2->6887;3->6881;4->6877;
Isomorphism 1903: 0->6886;1->6881;2->6888;3->6880;4->6882;
Isomorphism 1904: 0->6886;1->6881;2->6888;3->6882;4->6880;
Isomorphism 1905: 0->6887;1->6880;2->6885;3->6877;4->6881;
Isomorphism 1906: 0->6887;1->6880;2->6885;3->6881;4->6877;
Isomorphism 1907: 0->6888;1->6881;2->6886;3->6880;4->6882;
Isomorphism 1908: 0->6888;1->6881;2->6886;3->6882;4->6880;
Isomorphism 1909: 0->689;1->684;2->694;3->681;4->685;
Isomorphism 1910: 0->689;1->684;2->694;3->685;4->681;
Isomorphism 1911: 0->6902;1->6895;2->6903;3->6892;4->6896;
Isomorphism 1912: 0->6902;1->6895;2->6903;3->6896;4->6892;
Isomorphism 1913: 0->6903;1->6895;2->6902;3->6892;4->6896;
Isomorphism 1914: 0->6903;1->6895;2->6902;3->6896;4->6892;
Isomorphism 1915: 0->690;1->686;2->695;3->685;4->687;
Isomorphism 1916: 0->690;1->686;2->695;3->687;4->685;
Isomorphism 1917: 0->692;1->685;2->697;3->684;4->686;
Isomorphism 1918: 0->692;1->685;2->697;3->686;4->684;
Isomorphism 1919: 0->6935;1->6931;2->6937;3->6928;4->6932;
Isomorphism 1920: 0->6935;1->6931;2->6937;3->6932;4->6928;
Isomorphism 1921: 0->6937;1->6931;2->6935;3->6928;4->6932;
