Query Graph: graph68.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1000;1->1005;2->997;3->1004;4->998;
Isomorphism 388: 0->1635;1->1640;2->1632;3->1638;4->1633;
Isomorphism 389: 0->163;1->168;2->162;3->166;4->159;
Isomorphism 390: 0->163;1->168;2->162;3->169;4->159;
Isomorphism 391: 0->163;1->171;2->162;3->166;4->159;
Isomorphism 392: 0->163;1->171;2->162;3->169;4->159;
Isomorphism 393: 0->1642;1->1651;2->1645;3->1652;4->1646;
Isomorphism 394: 0->1642;1->1651;2->1645;3->1657;4->1646;
Isomorphism 395: 0->1645;1->1652;2->1642;3->1651;4->1643;
Isomorphism 396: 0->1645;1->1652;2->1646;3->1655;4->1647;
Isomorphism 397: 0->1645;1->1652;2->1646;3->1660;4->1647;
Isomorphism 398: 0->1645;1->1657;2->1642;3->1651;4->1643;
Isomorphism 399: 0->1645;1->1657;2->1646;3->1655;4->1647;
Isomorphism 400: 0->1645;1->1657;2->1646;3->1660;4->1647;
Isomorphism 401: 0->1646;1->1655;2->1645;3->1652;4->1642;
Isomorphism 402: 0->1646;1->1655;2->1645;3->1657;4->1642;
Isomorphism 403: 0->1646;1->1655;2->1647;3->1653;4->1648;
Isomorphism 404: 0->1646;1->1655;2->1647;3->1658;4->1648;
Isomorphism 405: 0->1646;1->1660;2->1645;3->1652;4->1642;
Isomorphism 406: 0->1646;1->1660;2->1645;3->1657;4->1642;
Isomorphism 407: 0->1646;1->1660;2->1647;3->1653;4->1648;
Isomorphism 408: 0->1646;1->1660;2->1647;3->1658;4->1648;
Isomorphism 409: 0->1647;1->1653;2->1646;3->1655;4->1645;
Isomorphism 410: 0->1647;1->1653;2->1646;3->1660;4->1645;
Isomorphism 411: 0->1647;1->1658;2->1646;3->1655;4->1645;
Isomorphism 412: 0->1647;1->1658;2->1646;3->1660;4->1645;
Isomorphism 413: 0->1648;1->1654;2->1647;3->1653;4->1646;
Isomorphism 414: 0->1648;1->1654;2->1647;3->1658;4->1646;
Isomorphism 415: 0->1648;1->1659;2->1647;3->1653;4->1646;
Isomorphism 416: 0->1648;1->1659;2->1647;3->1658;4->1646;
Isomorphism 417: 0->164;1->167;2->163;3->168;4->162;
Isomorphism 418: 0->164;1->167;2->163;3->171;4->162;
Isomorphism 419: 0->164;1->170;2->163;3->168;4->162;
Isomorphism 420: 0->164;1->170;2->163;3->171;4->162;
Isomorphism 421: 0->1664;1->1675;2->1667;3->1681;4->1668;
Isomorphism 422: 0->1664;1->1675;2->1667;3->1682;4->1668;
Isomorphism 423: 0->1667;1->1681;2->1664;3->1675;4->1665;
Isomorphism 424: 0->1667;1->1682;2->1664;3->1675;4->1665;
Isomorphism 425: 0->1669;1->1676;2->1671;3->1678;4->1673;
Isomorphism 426: 0->1670;1->1677;2->1672;3->1679;4->1673;
Isomorphism 427: 0->1671;1->1678;2->1669;3->1676;4->1668;
Isomorphism 428: 0->1671;1->1678;2->1673;3->1680;4->1672;
Isomorphism 429: 0->1672;1->1679;2->1670;3->1677;4->1668;
Isomorphism 430: 0->1672;1->1679;2->1673;3->1680;4->1671;
Isomorphism 431: 0->1673;1->1680;2->1671;3->1678;4->1669;
Isomorphism 432: 0->1673;1->1680;2->1672;3->1679;4->1670;
Isomorphism 433: 0->1684;1->1694;2->1687;3->1699;4->1688;
Isomorphism 434: 0->1684;1->1694;2->1687;3->1700;4->1688;
Isomorphism 435: 0->1687;1->1699;2->1684;3->1694;4->1685;
Isomorphism 436: 0->1687;1->1700;2->1684;3->1694;4->1685;
Isomorphism 437: 0->1702;1->1710;2->1705;3->1711;4->1706;
Isomorphism 438: 0->1702;1->1710;2->1705;3->1713;4->1706;
Isomorphism 439: 0->1705;1->1711;2->1702;3->1710;4->1703;
Isomorphism 440: 0->1705;1->1713;2->1702;3->1710;4->1703;
Isomorphism 441: 0->1716;1->1727;2->1719;3->1733;4->1720;
Isomorphism 442: 0->1716;1->1727;2->1719;3->1734;4->1720;
Isomorphism 443: 0->1719;1->1733;2->1716;3->1727;4->1717;
Isomorphism 444: 0->1719;1->1734;2->1716;3->1727;4->1717;
Isomorphism 445: 0->1721;1->1728;2->1723;3->1730;4->1725;
Isomorphism 446: 0->1722;1->1729;2->1724;3->1731;4->1725;
Isomorphism 447: 0->1723;1->1730;2->1721;3->1728;4->1720;
Isomorphism 448: 0->1723;1->1730;2->1725;3->1732;4->1724;
Isomorphism 449: 0->1724;1->1731;2->1722;3->1729;4->1720;
Isomorphism 450: 0->1724;1->1731;2->1725;3->1732;4->1723;
Isomorphism 451: 0->1725;1->1732;2->1723;3->1730;4->1721;
Isomorphism 452: 0->1725;1->1732;2->1724;3->1731;4->1722;
Isomorphism 453: 0->1736;1->1747;2->1739;3->1753;4->1740;
Isomorphism 454: 0->1736;1->1747;2->1739;3->1754;4->1740;
Isomorphism 455: 0->1739;1->1753;2->1736;3->1747;4->1737;
Isomorphism 456: 0->1739;1->1754;2->1736;3->1747;4->1737;
Isomorphism 457: 0->173;1->181;2->176;3->182;4->177;
Isomorphism 458: 0->173;1->181;2->176;3->184;4->177;
Isomorphism 459: 0->1741;1->1748;2->1743;3->1750;4->1745;
Isomorphism 460: 0->1742;1->1749;2->1744;3->1751;4->1745;
Isomorphism 461: 0->1743;1->1750;2->1741;3->1748;4->1740;
Isomorphism 462: 0->1743;1->1750;2->1745;3->1752;4->1744;
Isomorphism 463: 0->1744;1->1751;2->1742;3->1749;4->1740;
Isomorphism 464: 0->1744;1->1751;2->1745;3->1752;4->1743;
Isomorphism 465: 0->1745;1->1752;2->1743;3->1750;4->1741;
Isomorphism 466: 0->1745;1->1752;2->1744;3->1751;4->1742;
Isomorphism 467: 0->1756;1->1762;2->1759;3->1763;4->1760;
Isomorphism 468: 0->1756;1->1762;2->1759;3->1766;4->1760;
Isomorphism 469: 0->1759;1->1763;2->1756;3->1762;4->1757;
Isomorphism 470: 0->1759;1->1763;2->1760;3->1765;4->1761;
Isomorphism 471: 0->1759;1->1763;2->1760;3->1768;4->1761;
Isomorphism 472: 0->1759;1->1766;2->1756;3->1762;4->1757;
Isomorphism 473: 0->1759;1->1766;2->1760;3->1765;4->1761;
Isomorphism 474: 0->1759;1->1766;2->1760;3->1768;4->1761;
Isomorphism 475: 0->1760;1->1765;2->1759;3->1763;4->1756;
Isomorphism 476: 0->1760;1->1765;2->1759;3->1766;4->1756;
Isomorphism 477: 0->1760;1->1768;2->1759;3->1763;4->1756;
Isomorphism 478: 0->1760;1->1768;2->1759;3->1766;4->1756;
Isomorphism 479: 0->1761;1->1764;2->1760;3->1765;4->1759;
Isomorphism 480: 0->1761;1->1764;2->1760;3->1768;4->1759;
Isomorphism 481: 0->1761;1->1767;2->1760;3->1765;4->1759;
Isomorphism 482: 0->1761;1->1767;2->1760;3->1768;4->1759;
Isomorphism 483: 0->176;1->182;2->173;3->181;4->174;
Isomorphism 484: 0->176;1->184;2->173;3->181;4->174;
Isomorphism 485: 0->1770;1->1778;2->1773;3->1779;4->1774;
Isomorphism 486: 0->1770;1->1778;2->1773;3->1779;4->1775;
Isomorphism 487: 0->1773;1->1779;2->1770;3->1778;4->1771;
Isomorphism 488: 0->1773;1->1779;2->1774;3->1781;4->1776;
Isomorphism 489: 0->1773;1->1779;2->1774;3->1784;4->1776;
Isomorphism 490: 0->1774;1->1781;2->1773;3->1779;4->1770;
Isomorphism 491: 0->1774;1->1781;2->1773;3->1779;4->1775;
Isomorphism 492: 0->1774;1->1784;2->1773;3->1779;4->1770;
Isomorphism 493: 0->1774;1->1784;2->1773;3->1779;4->1775;
Isomorphism 494: 0->1775;1->1782;2->1773;3->1779;4->1770;
Isomorphism 495: 0->1775;1->1782;2->1773;3->1779;4->1774;
Isomorphism 496: 0->1775;1->1785;2->1773;3->1779;4->1770;
Isomorphism 497: 0->1775;1->1785;2->1773;3->1779;4->1774;
Isomorphism 498: 0->1775;1->1787;2->1773;3->1779;4->1770;
Isomorphism 499: 0->1775;1->1787;2->1773;3->1779;4->1774;
Isomorphism 500: 0->1776;1->1780;2->1774;3->1781;4->1773;
Isomorphism 501: 0->1776;1->1780;2->1774;3->1784;4->1773;
Isomorphism 502: 0->1776;1->1783;2->1774;3->1781;4->1773;
Isomorphism 503: 0->1776;1->1783;2->1774;3->1784;4->1773;
Isomorphism 504: 0->1776;1->1786;2->1774;3->1781;4->1773;
Isomorphism 505: 0->1776;1->1786;2->1774;3->1784;4->1773;
Isomorphism 506: 0->1792;1->1795;2->1789;3->1794;4->1790;
Isomorphism 507: 0->1792;1->1796;2->1789;3->1794;4->1790;
Isomorphism 508: 0->1792;1->1797;2->1789;3->1794;4->1790;
Isomorphism 509: 0->1802;1->1805;2->1799;3->1804;4->1800;
Isomorphism 510: 0->1802;1->1806;2->1799;3->1804;4->1800;
Isomorphism 511: 0->1802;1->1807;2->1799;3->1804;4->1800;
Isomorphism 512: 0->1809;1->1816;2->1812;3->1817;4->1813;
Isomorphism 513: 0->1809;1->1816;2->1812;3->1817;4->1814;
Isomorphism 514: 0->1812;1->1817;2->1809;3->1816;4->1810;
Isomorphism 515: 0->1813;1->1818;2->1812;3->1817;4->1809;
Isomorphism 516: 0->1813;1->1818;2->1812;3->1817;4->1814;
Isomorphism 517: 0->1813;1->1820;2->1812;3->1817;4->1809;
Isomorphism 518: 0->1813;1->1820;2->1812;3->1817;4->1814;
Isomorphism 519: 0->1813;1->1822;2->1812;3->1817;4->1809;
Isomorphism 520: 0->1813;1->1822;2->1812;3->1817;4->1814;
Isomorphism 521: 0->1814;1->1819;2->1812;3->1817;4->1809;
Isomorphism 522: 0->1814;1->1819;2->1812;3->1817;4->1813;
Isomorphism 523: 0->1814;1->1821;2->1812;3->1817;4->1809;
Isomorphism 524: 0->1814;1->1821;2->1812;3->1817;4->1813;
Isomorphism 525: 0->1814;1->1823;2->1812;3->1817;4->1809;
Isomorphism 526: 0->1814;1->1823;2->1812;3->1817;4->1813;
Isomorphism 527: 0->1825;1->1836;2->1828;3->1842;4->1829;
Isomorphism 528: 0->1825;1->1836;2->1828;3->1843;4->1829;
Isomorphism 529: 0->1828;1->1842;2->1825;3->1836;4->1826;
Isomorphism 530: 0->1828;1->1843;2->1825;3->1836;4->1826;
Isomorphism 531: 0->1830;1->1837;2->1832;3->1839;4->1834;
Isomorphism 532: 0->1831;1->1838;2->1833;3->1840;4->1834;
Isomorphism 533: 0->1832;1->1839;2->1830;3->1837;4->1829;
Isomorphism 534: 0->1832;1->1839;2->1834;3->1841;4->1833;
Isomorphism 535: 0->1833;1->1840;2->1831;3->1838;4->1829;
Isomorphism 536: 0->1833;1->1840;2->1834;3->1841;4->1832;
Isomorphism 537: 0->1834;1->1841;2->1832;3->1839;4->1830;
Isomorphism 538: 0->1834;1->1841;2->1833;3->1840;4->1831;
Isomorphism 539: 0->1848;1->1851;2->1845;3->1850;4->1846;
Isomorphism 540: 0->1848;1->1852;2->1845;3->1850;4->1846;
Isomorphism 541: 0->1848;1->1853;2->1845;3->1850;4->1846;
Isomorphism 542: 0->1858;1->1863;2->1855;3->1861;4->1856;
Isomorphism 543: 0->1858;1->1864;2->1855;3->1861;4->1856;
Isomorphism 544: 0->1866;1->1874;2->1869;3->1875;4->1870;
Isomorphism 545: 0->1866;1->1874;2->1869;3->1875;4->1871;
Isomorphism 546: 0->1869;1->1875;2->1866;3->1874;4->1867;
Isomorphism 547: 0->1869;1->1875;2->1870;3->1877;4->1872;
Isomorphism 548: 0->1869;1->1875;2->1870;3->1880;4->1872;
Isomorphism 549: 0->1870;1->1877;2->1869;3->1875;4->1866;
Isomorphism 550: 0->1870;1->1877;2->1869;3->1875;4->1871;
Isomorphism 551: 0->1870;1->1880;2->1869;3->1875;4->1866;
Isomorphism 552: 0->1870;1->1880;2->1869;3->1875;4->1871;
Isomorphism 553: 0->1871;1->1878;2->1869;3->1875;4->1866;
Isomorphism 554: 0->1871;1->1878;2->1869;3->1875;4->1870;
Isomorphism 555: 0->1871;1->1881;2->1869;3->1875;4->1866;
Isomorphism 556: 0->1871;1->1881;2->1869;3->1875;4->1870;
Isomorphism 557: 0->1871;1->1883;2->1869;3->1875;4->1866;
Isomorphism 558: 0->1871;1->1883;2->1869;3->1875;4->1870;
Isomorphism 559: 0->1872;1->1876;2->1870;3->1877;4->1869;
Isomorphism 560: 0->1872;1->1876;2->1870;3->1880;4->1869;
Isomorphism 561: 0->1872;1->1879;2->1870;3->1877;4->1869;
Isomorphism 562: 0->1872;1->1879;2->1870;3->1880;4->1869;
Isomorphism 563: 0->1872;1->1882;2->1870;3->1877;4->1869;
Isomorphism 564: 0->1872;1->1882;2->1870;3->1880;4->1869;
Isomorphism 565: 0->187;1->195;2->190;3->196;4->191;
Isomorphism 566: 0->187;1->195;2->190;3->196;4->192;
Isomorphism 567: 0->1885;1->1897;2->1888;3->1903;4->1889;
Isomorphism 568: 0->1885;1->1897;2->1888;3->1904;4->1889;
Isomorphism 569: 0->1888;1->1903;2->1885;3->1897;4->1886;
Isomorphism 570: 0->1888;1->1904;2->1885;3->1897;4->1886;
Isomorphism 571: 0->1890;1->1898;2->1892;3->1900;4->1894;
Isomorphism 572: 0->1891;1->1899;2->1893;3->1901;4->1894;
Isomorphism 573: 0->1892;1->1900;2->1890;3->1898;4->1889;
Isomorphism 574: 0->1893;1->1901;2->1891;3->1899;4->1889;
Isomorphism 575: 0->18;1->24;2->15;3->23;4->16;
Isomorphism 576: 0->18;1->26;2->15;3->23;4->16;
Isomorphism 577: 0->1909;1->1914;2->1906;3->1912;4->1907;
Isomorphism 578: 0->1909;1->1915;2->1906;3->1912;4->1907;
Isomorphism 579: 0->190;1->196;2->187;3->195;4->188;
Isomorphism 580: 0->190;1->196;2->191;3->198;4->193;
Isomorphism 581: 0->190;1->196;2->191;3->201;4->193;
Isomorphism 582: 0->1917;1->1925;2->1920;3->1926;4->1921;
Isomorphism 583: 0->1917;1->1925;2->1920;3->1929;4->1921;
Isomorphism 584: 0->191;1->198;2->190;3->196;4->187;
Isomorphism 585: 0->191;1->198;2->190;3->196;4->192;
Isomorphism 586: 0->191;1->201;2->190;3->196;4->187;
Isomorphism 587: 0->191;1->201;2->190;3->196;4->192;
Isomorphism 588: 0->1920;1->1926;2->1917;3->1925;4->1918;
Isomorphism 589: 0->1920;1->1929;2->1917;3->1925;4->1918;
Isomorphism 590: 0->1921;1->1928;2->1920;3->1926;4->1917;
Isomorphism 591: 0->1921;1->1928;2->1920;3->1929;4->1917;
Isomorphism 592: 0->1921;1->1931;2->1920;3->1926;4->1917;
Isomorphism 593: 0->1921;1->1931;2->1920;3->1929;4->1917;
Isomorphism 594: 0->192;1->199;2->190;3->196;4->187;
Isomorphism 595: 0->192;1->199;2->190;3->196;4->191;
Isomorphism 596: 0->192;1->202;2->190;3->196;4->187;
Isomorphism 597: 0->192;1->202;2->190;3->196;4->191;
Isomorphism 598: 0->192;1->204;2->190;3->196;4->187;
Isomorphism 599: 0->192;1->204;2->190;3->196;4->191;
Isomorphism 600: 0->1934;1->1941;2->1937;3->1942;4->1939;
Isomorphism 601: 0->1937;1->1942;2->1934;3->1941;4->1935;
Isomorphism 602: 0->1939;1->1944;2->1937;3->1942;4->1934;
Isomorphism 603: 0->1939;1->1945;2->1937;3->1942;4->1934;
Isomorphism 604: 0->1939;1->1946;2->1937;3->1942;4->1934;
Isomorphism 605: 0->193;1->197;2->191;3->198;4->190;
Isomorphism 606: 0->193;1->197;2->191;3->201;4->190;
Isomorphism 607: 0->193;1->200;2->191;3->198;4->190;
Isomorphism 608: 0->193;1->200;2->191;3->201;4->190;
Isomorphism 609: 0->193;1->203;2->191;3->198;4->190;
Isomorphism 610: 0->193;1->203;2->191;3->201;4->190;
Isomorphism 611: 0->1951;1->1954;2->1948;3->1953;4->1949;
Isomorphism 612: 0->1951;1->1955;2->1948;3->1953;4->1949;
Isomorphism 613: 0->1951;1->1956;2->1948;3->1953;4->1949;
Isomorphism 614: 0->1958;1->1965;2->1961;3->1966;4->1962;
Isomorphism 615: 0->1958;1->1965;2->1961;3->1966;4->1963;
Isomorphism 616: 0->1961;1->1966;2->1958;3->1965;4->1959;
Isomorphism 617: 0->1962;1->1967;2->1961;3->1966;4->1958;
Isomorphism 618: 0->1962;1->1967;2->1961;3->1966;4->1963;
Isomorphism 619: 0->1962;1->1969;2->1961;3->1966;4->1958;
Isomorphism 620: 0->1962;1->1969;2->1961;3->1966;4->1963;
Isomorphism 621: 0->1962;1->1971;2->1961;3->1966;4->1958;
Isomorphism 622: 0->1962;1->1971;2->1961;3->1966;4->1963;
Isomorphism 623: 0->1963;1->1968;2->1961;3->1966;4->1958;
Isomorphism 624: 0->1963;1->1968;2->1961;3->1966;4->1962;
Isomorphism 625: 0->1963;1->1970;2->1961;3->1966;4->1958;
Isomorphism 626: 0->1963;1->1970;2->1961;3->1966;4->1962;
Isomorphism 627: 0->1963;1->1972;2->1961;3->1966;4->1958;
Isomorphism 628: 0->1963;1->1972;2->1961;3->1966;4->1962;
Isomorphism 629: 0->1977;1->1980;2->1974;3->1979;4->1975;
Isomorphism 630: 0->1977;1->1981;2->1974;3->1979;4->1975;
Isomorphism 631: 0->1977;1->1982;2->1974;3->1979;4->1975;
Isomorphism 632: 0->1984;1->1995;2->1987;3->2001;4->1988;
Isomorphism 633: 0->1984;1->1995;2->1987;3->2002;4->1988;
Isomorphism 634: 0->1987;1->2001;2->1984;3->1995;4->1985;
Isomorphism 635: 0->1987;1->2002;2->1984;3->1995;4->1985;
Isomorphism 636: 0->1989;1->1996;2->1991;3->1998;4->1993;
Isomorphism 637: 0->1990;1->1997;2->1992;3->1999;4->1993;
Isomorphism 638: 0->1991;1->1998;2->1989;3->1996;4->1988;
Isomorphism 639: 0->1991;1->1998;2->1993;3->2000;4->1992;
Isomorphism 640: 0->1992;1->1999;2->1990;3->1997;4->1988;
Isomorphism 641: 0->1992;1->1999;2->1993;3->2000;4->1991;
Isomorphism 642: 0->1993;1->2000;2->1991;3->1998;4->1989;
Isomorphism 643: 0->1993;1->2000;2->1992;3->1999;4->1990;
Isomorphism 644: 0->1;1->8;2->4;3->10;4->5;
Isomorphism 645: 0->1;1->8;2->4;3->12;4->5;
Isomorphism 646: 0->2004;1->2012;2->2007;3->2013;4->2008;
Isomorphism 647: 0->2004;1->2012;2->2007;3->2014;4->2008;
Isomorphism 648: 0->2007;1->2013;2->2004;3->2012;4->2005;
Isomorphism 649: 0->2007;1->2014;2->2004;3->2012;4->2005;
Isomorphism 650: 0->2016;1->2027;2->2019;3->2029;4->2020;
Isomorphism 651: 0->2016;1->2027;2->2019;3->2034;4->2020;
Isomorphism 652: 0->2019;1->2029;2->2016;3->2027;4->2017;
Isomorphism 653: 0->2019;1->2029;2->2020;3->2031;4->2021;
Isomorphism 654: 0->2019;1->2029;2->2020;3->2036;4->2021;
Isomorphism 655: 0->2019;1->2034;2->2016;3->2027;4->2017;
Isomorphism 656: 0->2019;1->2034;2->2020;3->2031;4->2021;
Isomorphism 657: 0->2019;1->2034;2->2020;3->2036;4->2021;
Isomorphism 658: 0->2020;1->2031;2->2019;3->2029;4->2016;
Isomorphism 659: 0->2020;1->2031;2->2019;3->2034;4->2016;
Isomorphism 660: 0->2020;1->2036;2->2019;3->2029;4->2016;
Isomorphism 661: 0->2020;1->2036;2->2019;3->2034;4->2016;
Isomorphism 662: 0->2021;1->2030;2->2020;3->2031;4->2019;
Isomorphism 663: 0->2021;1->2030;2->2020;3->2036;4->2019;
Isomorphism 664: 0->2021;1->2035;2->2020;3->2031;4->2019;
Isomorphism 665: 0->2021;1->2035;2->2020;3->2036;4->2019;
Isomorphism 666: 0->2040;1->2052;2->2043;3->2058;4->2044;
Isomorphism 667: 0->2040;1->2052;2->2043;3->2059;4->2044;
Isomorphism 668: 0->2043;1->2058;2->2040;3->2052;4->2041;
Isomorphism 669: 0->2043;1->2059;2->2040;3->2052;4->2041;
Isomorphism 670: 0->2045;1->2053;2->2047;3->2055;4->2049;
Isomorphism 671: 0->2046;1->2054;2->2048;3->2056;4->2049;
Isomorphism 672: 0->2047;1->2055;2->2045;3->2053;4->2044;
Isomorphism 673: 0->2048;1->2056;2->2046;3->2054;4->2044;
Isomorphism 674: 0->2061;1->2069;2->2064;3->2070;4->2065;
Isomorphism 675: 0->2061;1->2069;2->2064;3->2073;4->2065;
Isomorphism 676: 0->2064;1->2070;2->2061;3->2069;4->2062;
Isomorphism 677: 0->2064;1->2073;2->2061;3->2069;4->2062;
Isomorphism 678: 0->2065;1->2072;2->2064;3->2070;4->2061;
Isomorphism 679: 0->2065;1->2072;2->2064;3->2073;4->2061;
Isomorphism 680: 0->2065;1->2075;2->2064;3->2070;4->2061;
Isomorphism 681: 0->2065;1->2075;2->2064;3->2073;4->2061;
Isomorphism 682: 0->2081;1->2084;2->2078;3->2083;4->2079;
Isomorphism 683: 0->2081;1->2085;2->2078;3->2083;4->2079;
Isomorphism 684: 0->2081;1->2086;2->2078;3->2083;4->2079;
Isomorphism 685: 0->2088;1->2096;2->2091;3->2097;4->2092;
Isomorphism 686: 0->2088;1->2096;2->2091;3->2097;4->2093;
Isomorphism 687: 0->2091;1->2097;2->2088;3->2096;4->2089;
Isomorphism 688: 0->2091;1->2097;2->2092;3->2099;4->2094;
Isomorphism 689: 0->2091;1->2097;2->2092;3->2102;4->2094;
Isomorphism 690: 0->2092;1->2099;2->2091;3->2097;4->2088;
Isomorphism 691: 0->2092;1->2099;2->2091;3->2097;4->2093;
Isomorphism 692: 0->2092;1->2102;2->2091;3->2097;4->2088;
Isomorphism 693: 0->2092;1->2102;2->2091;3->2097;4->2093;
Isomorphism 694: 0->2093;1->2100;2->2091;3->2097;4->2088;
Isomorphism 695: 0->2093;1->2100;2->2091;3->2097;4->2092;
Isomorphism 696: 0->2093;1->2103;2->2091;3->2097;4->2088;
Isomorphism 697: 0->2093;1->2103;2->2091;3->2097;4->2092;
Isomorphism 698: 0->2093;1->2105;2->2091;3->2097;4->2088;
Isomorphism 699: 0->2093;1->2105;2->2091;3->2097;4->2092;
Isomorphism 700: 0->2094;1->2098;2->2092;3->2099;4->2091;
Isomorphism 701: 0->2094;1->2098;2->2092;3->2102;4->2091;
Isomorphism 702: 0->2094;1->2101;2->2092;3->2099;4->2091;
Isomorphism 703: 0->2094;1->2101;2->2092;3->2102;4->2091;
Isomorphism 704: 0->2094;1->2104;2->2092;3->2099;4->2091;
Isomorphism 705: 0->2094;1->2104;2->2092;3->2102;4->2091;
Isomorphism 706: 0->209;1->214;2->206;3->212;4->207;
Isomorphism 707: 0->209;1->215;2->206;3->212;4->207;
Isomorphism 708: 0->2107;1->2115;2->2110;3->2116;4->2111;
Isomorphism 709: 0->2107;1->2115;2->2110;3->2116;4->2112;
Isomorphism 710: 0->2110;1->2116;2->2107;3->2115;4->2108;
Isomorphism 711: 0->2110;1->2116;2->2111;3->2118;4->2113;
Isomorphism 712: 0->2110;1->2116;2->2111;3->2121;4->2113;
Isomorphism 713: 0->2111;1->2118;2->2110;3->2116;4->2107;
Isomorphism 714: 0->2111;1->2118;2->2110;3->2116;4->2112;
Isomorphism 715: 0->2111;1->2121;2->2110;3->2116;4->2107;
Isomorphism 716: 0->2111;1->2121;2->2110;3->2116;4->2112;
Isomorphism 717: 0->2112;1->2119;2->2110;3->2116;4->2107;
Isomorphism 718: 0->2112;1->2119;2->2110;3->2116;4->2111;
Isomorphism 719: 0->2112;1->2122;2->2110;3->2116;4->2107;
Isomorphism 720: 0->2112;1->2122;2->2110;3->2116;4->2111;
Isomorphism 721: 0->2112;1->2124;2->2110;3->2116;4->2107;
Isomorphism 722: 0->2112;1->2124;2->2110;3->2116;4->2111;
Isomorphism 723: 0->2113;1->2117;2->2111;3->2118;4->2110;
Isomorphism 724: 0->2113;1->2117;2->2111;3->2121;4->2110;
Isomorphism 725: 0->2113;1->2120;2->2111;3->2118;4->2110;
Isomorphism 726: 0->2113;1->2120;2->2111;3->2121;4->2110;
Isomorphism 727: 0->2113;1->2123;2->2111;3->2118;4->2110;
Isomorphism 728: 0->2113;1->2123;2->2111;3->2121;4->2110;
Isomorphism 729: 0->2126;1->2136;2->2129;3->2141;4->2130;
Isomorphism 730: 0->2126;1->2136;2->2129;3->2142;4->2130;
Isomorphism 731: 0->2129;1->2141;2->2126;3->2136;4->2127;
Isomorphism 732: 0->2129;1->2142;2->2126;3->2136;4->2127;
Isomorphism 733: 0->2144;1->2150;2->2147;3->2151;4->2148;
Isomorphism 734: 0->2144;1->2150;2->2147;3->2154;4->2148;
Isomorphism 735: 0->2147;1->2151;2->2144;3->2150;4->2145;
Isomorphism 736: 0->2147;1->2151;2->2148;3->2153;4->2149;
Isomorphism 737: 0->2147;1->2151;2->2148;3->2156;4->2149;
Isomorphism 738: 0->2147;1->2154;2->2144;3->2150;4->2145;
Isomorphism 739: 0->2147;1->2154;2->2148;3->2153;4->2149;
Isomorphism 740: 0->2147;1->2154;2->2148;3->2156;4->2149;
Isomorphism 741: 0->2148;1->2153;2->2147;3->2151;4->2144;
Isomorphism 742: 0->2148;1->2153;2->2147;3->2154;4->2144;
Isomorphism 743: 0->2148;1->2156;2->2147;3->2151;4->2144;
Isomorphism 744: 0->2148;1->2156;2->2147;3->2154;4->2144;
Isomorphism 745: 0->2149;1->2152;2->2148;3->2153;4->2147;
Isomorphism 746: 0->2149;1->2152;2->2148;3->2156;4->2147;
Isomorphism 747: 0->2149;1->2155;2->2148;3->2153;4->2147;
Isomorphism 748: 0->2149;1->2155;2->2148;3->2156;4->2147;
Isomorphism 749: 0->2158;1->2166;2->2161;3->2168;4->2162;
Isomorphism 750: 0->2158;1->2166;2->2161;3->2171;4->2162;
Isomorphism 751: 0->2161;1->2168;2->2158;3->2166;4->2159;
Isomorphism 752: 0->2161;1->2168;2->2162;3->2167;4->2163;
Isomorphism 753: 0->2161;1->2168;2->2162;3->2167;4->2164;
Isomorphism 754: 0->2161;1->2171;2->2158;3->2166;4->2159;
Isomorphism 755: 0->2161;1->2171;2->2162;3->2167;4->2163;
Isomorphism 756: 0->2161;1->2171;2->2162;3->2167;4->2164;
Isomorphism 757: 0->2162;1->2167;2->2161;3->2168;4->2158;
Isomorphism 758: 0->2162;1->2167;2->2161;3->2171;4->2158;
Isomorphism 759: 0->2163;1->2169;2->2162;3->2167;4->2161;
Isomorphism 760: 0->2163;1->2169;2->2162;3->2167;4->2164;
Isomorphism 761: 0->2163;1->2172;2->2162;3->2167;4->2161;
Isomorphism 762: 0->2163;1->2172;2->2162;3->2167;4->2164;
Isomorphism 763: 0->2163;1->2174;2->2162;3->2167;4->2161;
Isomorphism 764: 0->2163;1->2174;2->2162;3->2167;4->2164;
Isomorphism 765: 0->2164;1->2170;2->2162;3->2167;4->2161;
Isomorphism 766: 0->2164;1->2170;2->2162;3->2167;4->2163;
Isomorphism 767: 0->2164;1->2173;2->2162;3->2167;4->2161;
Isomorphism 768: 0->2164;1->2173;2->2162;3->2167;4->2163;
Isomorphism 769: 0->2164;1->2175;2->2162;3->2167;4->2161;
Isomorphism 770: 0->2164;1->2175;2->2162;3->2167;4->2163;
Isomorphism 771: 0->2177;1->2186;2->2180;3->2187;4->2181;
Isomorphism 772: 0->2177;1->2186;2->2180;3->2190;4->2181;
Isomorphism 773: 0->217;1->224;2->220;3->225;4->222;
Isomorphism 774: 0->2180;1->2187;2->2177;3->2186;4->2178;
Isomorphism 775: 0->2180;1->2187;2->2181;3->2189;4->2182;
Isomorphism 776: 0->2180;1->2187;2->2181;3->2192;4->2182;
Isomorphism 777: 0->2180;1->2190;2->2177;3->2186;4->2178;
