Query Graph: graph32.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->1000;3->1005;4->1002;
Isomorphism 387: 0->1651;1->1642;2->1645;3->1657;4->1646;
Isomorphism 388: 0->1652;1->1645;2->1642;3->1651;4->1643;
Isomorphism 389: 0->1652;1->1645;2->1646;3->1655;4->1647;
Isomorphism 390: 0->1652;1->1645;2->1646;3->1660;4->1647;
Isomorphism 391: 0->1653;1->1647;2->1646;3->1655;4->1645;
Isomorphism 392: 0->1653;1->1647;2->1646;3->1660;4->1645;
Isomorphism 393: 0->1654;1->1648;2->1647;3->1653;4->1646;
Isomorphism 394: 0->1654;1->1648;2->1647;3->1658;4->1646;
Isomorphism 395: 0->1655;1->1646;2->1645;3->1652;4->1642;
Isomorphism 396: 0->1655;1->1646;2->1645;3->1657;4->1642;
Isomorphism 397: 0->1655;1->1646;2->1647;3->1653;4->1648;
Isomorphism 398: 0->1655;1->1646;2->1647;3->1658;4->1648;
Isomorphism 399: 0->1657;1->1645;2->1642;3->1651;4->1643;
Isomorphism 400: 0->1657;1->1645;2->1646;3->1655;4->1647;
Isomorphism 401: 0->1657;1->1645;2->1646;3->1660;4->1647;
Isomorphism 402: 0->1658;1->1647;2->1646;3->1655;4->1645;
Isomorphism 403: 0->1658;1->1647;2->1646;3->1660;4->1645;
Isomorphism 404: 0->1659;1->1648;2->1647;3->1653;4->1646;
Isomorphism 405: 0->1659;1->1648;2->1647;3->1658;4->1646;
Isomorphism 406: 0->165;1->159;2->162;3->166;4->163;
Isomorphism 407: 0->165;1->159;2->162;3->169;4->163;
Isomorphism 408: 0->1660;1->1646;2->1645;3->1652;4->1642;
Isomorphism 409: 0->1660;1->1646;2->1645;3->1657;4->1642;
Isomorphism 410: 0->1660;1->1646;2->1647;3->1653;4->1648;
Isomorphism 411: 0->1660;1->1646;2->1647;3->1658;4->1648;
Isomorphism 412: 0->166;1->162;2->159;3->165;4->160;
Isomorphism 413: 0->166;1->162;2->163;3->168;4->164;
Isomorphism 414: 0->166;1->162;2->163;3->171;4->164;
Isomorphism 415: 0->1675;1->1664;2->1667;3->1681;4->1668;
Isomorphism 416: 0->1675;1->1664;2->1667;3->1682;4->1668;
Isomorphism 417: 0->1676;1->1669;2->1671;3->1678;4->1673;
Isomorphism 418: 0->1677;1->1670;2->1672;3->1679;4->1673;
Isomorphism 419: 0->1678;1->1671;2->1669;3->1676;4->1668;
Isomorphism 420: 0->1678;1->1671;2->1673;3->1680;4->1672;
Isomorphism 421: 0->1679;1->1672;2->1670;3->1677;4->1668;
Isomorphism 422: 0->1679;1->1672;2->1673;3->1680;4->1671;
Isomorphism 423: 0->167;1->164;2->163;3->168;4->162;
Isomorphism 424: 0->167;1->164;2->163;3->171;4->162;
Isomorphism 425: 0->1680;1->1673;2->1671;3->1678;4->1669;
Isomorphism 426: 0->1680;1->1673;2->1672;3->1679;4->1670;
Isomorphism 427: 0->1681;1->1667;2->1664;3->1675;4->1665;
Isomorphism 428: 0->1682;1->1667;2->1664;3->1675;4->1665;
Isomorphism 429: 0->168;1->163;2->162;3->166;4->159;
Isomorphism 430: 0->168;1->163;2->162;3->169;4->159;
Isomorphism 431: 0->1694;1->1684;2->1687;3->1699;4->1688;
Isomorphism 432: 0->1694;1->1684;2->1687;3->1700;4->1688;
Isomorphism 433: 0->1699;1->1687;2->1684;3->1694;4->1685;
Isomorphism 434: 0->169;1->162;2->159;3->165;4->160;
Isomorphism 435: 0->169;1->162;2->163;3->168;4->164;
Isomorphism 436: 0->169;1->162;2->163;3->171;4->164;
Isomorphism 437: 0->1700;1->1687;2->1684;3->1694;4->1685;
Isomorphism 438: 0->170;1->164;2->163;3->168;4->162;
Isomorphism 439: 0->170;1->164;2->163;3->171;4->162;
Isomorphism 440: 0->1710;1->1702;2->1705;3->1711;4->1706;
Isomorphism 441: 0->1710;1->1702;2->1705;3->1713;4->1706;
Isomorphism 442: 0->1711;1->1705;2->1702;3->1710;4->1703;
Isomorphism 443: 0->1713;1->1705;2->1702;3->1710;4->1703;
Isomorphism 444: 0->171;1->163;2->162;3->166;4->159;
Isomorphism 445: 0->171;1->163;2->162;3->169;4->159;
Isomorphism 446: 0->1727;1->1716;2->1719;3->1733;4->1720;
Isomorphism 447: 0->1727;1->1716;2->1719;3->1734;4->1720;
Isomorphism 448: 0->1728;1->1721;2->1723;3->1730;4->1725;
Isomorphism 449: 0->1729;1->1722;2->1724;3->1731;4->1725;
Isomorphism 450: 0->1730;1->1723;2->1721;3->1728;4->1720;
Isomorphism 451: 0->1730;1->1723;2->1725;3->1732;4->1724;
Isomorphism 452: 0->1731;1->1724;2->1722;3->1729;4->1720;
Isomorphism 453: 0->1731;1->1724;2->1725;3->1732;4->1723;
Isomorphism 454: 0->1732;1->1725;2->1723;3->1730;4->1721;
Isomorphism 455: 0->1732;1->1725;2->1724;3->1731;4->1722;
Isomorphism 456: 0->1733;1->1719;2->1716;3->1727;4->1717;
Isomorphism 457: 0->1734;1->1719;2->1716;3->1727;4->1717;
Isomorphism 458: 0->1747;1->1736;2->1739;3->1753;4->1740;
Isomorphism 459: 0->1747;1->1736;2->1739;3->1754;4->1740;
Isomorphism 460: 0->1748;1->1741;2->1743;3->1750;4->1745;
Isomorphism 461: 0->1749;1->1742;2->1744;3->1751;4->1745;
Isomorphism 462: 0->1750;1->1743;2->1741;3->1748;4->1740;
Isomorphism 463: 0->1750;1->1743;2->1745;3->1752;4->1744;
Isomorphism 464: 0->1751;1->1744;2->1742;3->1749;4->1740;
Isomorphism 465: 0->1751;1->1744;2->1745;3->1752;4->1743;
Isomorphism 466: 0->1752;1->1745;2->1743;3->1750;4->1741;
Isomorphism 467: 0->1752;1->1745;2->1744;3->1751;4->1742;
Isomorphism 468: 0->1753;1->1739;2->1736;3->1747;4->1737;
Isomorphism 469: 0->1754;1->1739;2->1736;3->1747;4->1737;
Isomorphism 470: 0->1762;1->1756;2->1759;3->1763;4->1760;
Isomorphism 471: 0->1762;1->1756;2->1759;3->1766;4->1760;
Isomorphism 472: 0->1763;1->1759;2->1756;3->1762;4->1757;
Isomorphism 473: 0->1763;1->1759;2->1760;3->1765;4->1761;
Isomorphism 474: 0->1763;1->1759;2->1760;3->1768;4->1761;
Isomorphism 475: 0->1764;1->1761;2->1760;3->1765;4->1759;
Isomorphism 476: 0->1764;1->1761;2->1760;3->1768;4->1759;
Isomorphism 477: 0->1765;1->1760;2->1759;3->1763;4->1756;
Isomorphism 478: 0->1765;1->1760;2->1759;3->1766;4->1756;
Isomorphism 479: 0->1766;1->1759;2->1756;3->1762;4->1757;
Isomorphism 480: 0->1766;1->1759;2->1760;3->1765;4->1761;
Isomorphism 481: 0->1766;1->1759;2->1760;3->1768;4->1761;
Isomorphism 482: 0->1767;1->1761;2->1760;3->1765;4->1759;
Isomorphism 483: 0->1767;1->1761;2->1760;3->1768;4->1759;
Isomorphism 484: 0->1768;1->1760;2->1759;3->1763;4->1756;
Isomorphism 485: 0->1768;1->1760;2->1759;3->1766;4->1756;
Isomorphism 486: 0->1778;1->1770;2->1773;3->1779;4->1774;
Isomorphism 487: 0->1778;1->1770;2->1773;3->1779;4->1775;
Isomorphism 488: 0->1779;1->1773;2->1770;3->1778;4->1771;
Isomorphism 489: 0->1779;1->1773;2->1774;3->1781;4->1776;
Isomorphism 490: 0->1779;1->1773;2->1774;3->1784;4->1776;
Isomorphism 491: 0->1780;1->1776;2->1774;3->1781;4->1773;
Isomorphism 492: 0->1780;1->1776;2->1774;3->1784;4->1773;
Isomorphism 493: 0->1781;1->1774;2->1773;3->1779;4->1770;
Isomorphism 494: 0->1781;1->1774;2->1773;3->1779;4->1775;
Isomorphism 495: 0->1782;1->1775;2->1773;3->1779;4->1770;
Isomorphism 496: 0->1782;1->1775;2->1773;3->1779;4->1774;
Isomorphism 497: 0->1783;1->1776;2->1774;3->1781;4->1773;
Isomorphism 498: 0->1783;1->1776;2->1774;3->1784;4->1773;
Isomorphism 499: 0->1784;1->1774;2->1773;3->1779;4->1770;
Isomorphism 500: 0->1784;1->1774;2->1773;3->1779;4->1775;
Isomorphism 501: 0->1785;1->1775;2->1773;3->1779;4->1770;
Isomorphism 502: 0->1785;1->1775;2->1773;3->1779;4->1774;
Isomorphism 503: 0->1786;1->1776;2->1774;3->1781;4->1773;
Isomorphism 504: 0->1786;1->1776;2->1774;3->1784;4->1773;
Isomorphism 505: 0->1787;1->1775;2->1773;3->1779;4->1770;
Isomorphism 506: 0->1787;1->1775;2->1773;3->1779;4->1774;
Isomorphism 507: 0->1795;1->1792;2->1789;3->1794;4->1790;
Isomorphism 508: 0->1796;1->1792;2->1789;3->1794;4->1790;
Isomorphism 509: 0->1797;1->1792;2->1789;3->1794;4->1790;
Isomorphism 510: 0->1805;1->1802;2->1799;3->1804;4->1800;
Isomorphism 511: 0->1806;1->1802;2->1799;3->1804;4->1800;
Isomorphism 512: 0->1807;1->1802;2->1799;3->1804;4->1800;
Isomorphism 513: 0->1816;1->1809;2->1812;3->1817;4->1813;
Isomorphism 514: 0->1816;1->1809;2->1812;3->1817;4->1814;
Isomorphism 515: 0->1817;1->1812;2->1809;3->1816;4->1810;
Isomorphism 516: 0->1818;1->1813;2->1812;3->1817;4->1809;
Isomorphism 517: 0->1818;1->1813;2->1812;3->1817;4->1814;
Isomorphism 518: 0->1819;1->1814;2->1812;3->1817;4->1809;
Isomorphism 519: 0->1819;1->1814;2->1812;3->1817;4->1813;
Isomorphism 520: 0->181;1->173;2->176;3->182;4->177;
Isomorphism 521: 0->181;1->173;2->176;3->184;4->177;
Isomorphism 522: 0->1820;1->1813;2->1812;3->1817;4->1809;
Isomorphism 523: 0->1820;1->1813;2->1812;3->1817;4->1814;
Isomorphism 524: 0->1821;1->1814;2->1812;3->1817;4->1809;
Isomorphism 525: 0->1821;1->1814;2->1812;3->1817;4->1813;
Isomorphism 526: 0->1822;1->1813;2->1812;3->1817;4->1809;
Isomorphism 527: 0->1822;1->1813;2->1812;3->1817;4->1814;
Isomorphism 528: 0->1823;1->1814;2->1812;3->1817;4->1809;
Isomorphism 529: 0->1823;1->1814;2->1812;3->1817;4->1813;
Isomorphism 530: 0->182;1->176;2->173;3->181;4->174;
Isomorphism 531: 0->1836;1->1825;2->1828;3->1842;4->1829;
Isomorphism 532: 0->1836;1->1825;2->1828;3->1843;4->1829;
Isomorphism 533: 0->1837;1->1830;2->1832;3->1839;4->1834;
Isomorphism 534: 0->1838;1->1831;2->1833;3->1840;4->1834;
Isomorphism 535: 0->1839;1->1832;2->1830;3->1837;4->1829;
Isomorphism 536: 0->1839;1->1832;2->1834;3->1841;4->1833;
Isomorphism 537: 0->1840;1->1833;2->1831;3->1838;4->1829;
Isomorphism 538: 0->1840;1->1833;2->1834;3->1841;4->1832;
Isomorphism 539: 0->1841;1->1834;2->1832;3->1839;4->1830;
Isomorphism 540: 0->1841;1->1834;2->1833;3->1840;4->1831;
Isomorphism 541: 0->1842;1->1828;2->1825;3->1836;4->1826;
Isomorphism 542: 0->1843;1->1828;2->1825;3->1836;4->1826;
Isomorphism 543: 0->184;1->176;2->173;3->181;4->174;
Isomorphism 544: 0->1851;1->1848;2->1845;3->1850;4->1846;
Isomorphism 545: 0->1852;1->1848;2->1845;3->1850;4->1846;
Isomorphism 546: 0->1853;1->1848;2->1845;3->1850;4->1846;
Isomorphism 547: 0->1863;1->1858;2->1855;3->1861;4->1856;
Isomorphism 548: 0->1864;1->1858;2->1855;3->1861;4->1856;
Isomorphism 549: 0->1874;1->1866;2->1869;3->1875;4->1870;
Isomorphism 550: 0->1874;1->1866;2->1869;3->1875;4->1871;
Isomorphism 551: 0->1875;1->1869;2->1866;3->1874;4->1867;
Isomorphism 552: 0->1875;1->1869;2->1870;3->1877;4->1872;
Isomorphism 553: 0->1875;1->1869;2->1870;3->1880;4->1872;
Isomorphism 554: 0->1876;1->1872;2->1870;3->1877;4->1869;
Isomorphism 555: 0->1876;1->1872;2->1870;3->1880;4->1869;
Isomorphism 556: 0->1877;1->1870;2->1869;3->1875;4->1866;
Isomorphism 557: 0->1877;1->1870;2->1869;3->1875;4->1871;
Isomorphism 558: 0->1878;1->1871;2->1869;3->1875;4->1866;
Isomorphism 559: 0->1878;1->1871;2->1869;3->1875;4->1870;
Isomorphism 560: 0->1879;1->1872;2->1870;3->1877;4->1869;
Isomorphism 561: 0->1879;1->1872;2->1870;3->1880;4->1869;
Isomorphism 562: 0->1880;1->1870;2->1869;3->1875;4->1866;
Isomorphism 563: 0->1880;1->1870;2->1869;3->1875;4->1871;
Isomorphism 564: 0->1881;1->1871;2->1869;3->1875;4->1866;
Isomorphism 565: 0->1881;1->1871;2->1869;3->1875;4->1870;
Isomorphism 566: 0->1882;1->1872;2->1870;3->1877;4->1869;
Isomorphism 567: 0->1882;1->1872;2->1870;3->1880;4->1869;
Isomorphism 568: 0->1883;1->1871;2->1869;3->1875;4->1866;
Isomorphism 569: 0->1883;1->1871;2->1869;3->1875;4->1870;
Isomorphism 570: 0->1897;1->1885;2->1888;3->1903;4->1889;
Isomorphism 571: 0->1897;1->1885;2->1888;3->1904;4->1889;
Isomorphism 572: 0->1898;1->1890;2->1892;3->1900;4->1894;
Isomorphism 573: 0->1899;1->1891;2->1893;3->1901;4->1894;
Isomorphism 574: 0->1900;1->1892;2->1890;3->1898;4->1889;
Isomorphism 575: 0->1901;1->1893;2->1891;3->1899;4->1889;
Isomorphism 576: 0->1903;1->1888;2->1885;3->1897;4->1886;
Isomorphism 577: 0->1904;1->1888;2->1885;3->1897;4->1886;
Isomorphism 578: 0->1914;1->1909;2->1906;3->1912;4->1907;
Isomorphism 579: 0->1915;1->1909;2->1906;3->1912;4->1907;
Isomorphism 580: 0->1925;1->1917;2->1920;3->1926;4->1921;
Isomorphism 581: 0->1925;1->1917;2->1920;3->1929;4->1921;
Isomorphism 582: 0->1926;1->1920;2->1917;3->1925;4->1918;
Isomorphism 583: 0->1928;1->1921;2->1920;3->1926;4->1917;
Isomorphism 584: 0->1928;1->1921;2->1920;3->1929;4->1917;
Isomorphism 585: 0->1929;1->1920;2->1917;3->1925;4->1918;
Isomorphism 586: 0->1931;1->1921;2->1920;3->1926;4->1917;
Isomorphism 587: 0->1931;1->1921;2->1920;3->1929;4->1917;
Isomorphism 588: 0->1941;1->1934;2->1937;3->1942;4->1939;
Isomorphism 589: 0->1942;1->1937;2->1934;3->1941;4->1935;
Isomorphism 590: 0->1944;1->1939;2->1937;3->1942;4->1934;
Isomorphism 591: 0->1945;1->1939;2->1937;3->1942;4->1934;
Isomorphism 592: 0->1946;1->1939;2->1937;3->1942;4->1934;
Isomorphism 593: 0->1954;1->1951;2->1948;3->1953;4->1949;
Isomorphism 594: 0->1955;1->1951;2->1948;3->1953;4->1949;
Isomorphism 595: 0->1956;1->1951;2->1948;3->1953;4->1949;
Isomorphism 596: 0->195;1->187;2->190;3->196;4->191;
Isomorphism 597: 0->195;1->187;2->190;3->196;4->192;
Isomorphism 598: 0->1965;1->1958;2->1961;3->1966;4->1962;
Isomorphism 599: 0->1965;1->1958;2->1961;3->1966;4->1963;
Isomorphism 600: 0->1966;1->1961;2->1958;3->1965;4->1959;
Isomorphism 601: 0->1967;1->1962;2->1961;3->1966;4->1958;
Isomorphism 602: 0->1967;1->1962;2->1961;3->1966;4->1963;
Isomorphism 603: 0->1968;1->1963;2->1961;3->1966;4->1958;
Isomorphism 604: 0->1968;1->1963;2->1961;3->1966;4->1962;
Isomorphism 605: 0->1969;1->1962;2->1961;3->1966;4->1958;
Isomorphism 606: 0->1969;1->1962;2->1961;3->1966;4->1963;
Isomorphism 607: 0->196;1->190;2->187;3->195;4->188;
Isomorphism 608: 0->196;1->190;2->191;3->198;4->193;
Isomorphism 609: 0->196;1->190;2->191;3->201;4->193;
Isomorphism 610: 0->1970;1->1963;2->1961;3->1966;4->1958;
Isomorphism 611: 0->1970;1->1963;2->1961;3->1966;4->1962;
Isomorphism 612: 0->1971;1->1962;2->1961;3->1966;4->1958;
Isomorphism 613: 0->1971;1->1962;2->1961;3->1966;4->1963;
Isomorphism 614: 0->1972;1->1963;2->1961;3->1966;4->1958;
Isomorphism 615: 0->1972;1->1963;2->1961;3->1966;4->1962;
Isomorphism 616: 0->197;1->193;2->191;3->198;4->190;
Isomorphism 617: 0->197;1->193;2->191;3->201;4->190;
Isomorphism 618: 0->1980;1->1977;2->1974;3->1979;4->1975;
Isomorphism 619: 0->1981;1->1977;2->1974;3->1979;4->1975;
Isomorphism 620: 0->1982;1->1977;2->1974;3->1979;4->1975;
Isomorphism 621: 0->198;1->191;2->190;3->196;4->187;
Isomorphism 622: 0->198;1->191;2->190;3->196;4->192;
Isomorphism 623: 0->1995;1->1984;2->1987;3->2001;4->1988;
Isomorphism 624: 0->1995;1->1984;2->1987;3->2002;4->1988;
Isomorphism 625: 0->1996;1->1989;2->1991;3->1998;4->1993;
Isomorphism 626: 0->1997;1->1990;2->1992;3->1999;4->1993;
Isomorphism 627: 0->1998;1->1991;2->1989;3->1996;4->1988;
Isomorphism 628: 0->1998;1->1991;2->1993;3->2000;4->1992;
Isomorphism 629: 0->1999;1->1992;2->1990;3->1997;4->1988;
Isomorphism 630: 0->1999;1->1992;2->1993;3->2000;4->1991;
Isomorphism 631: 0->199;1->192;2->190;3->196;4->187;
Isomorphism 632: 0->199;1->192;2->190;3->196;4->191;
Isomorphism 633: 0->2000;1->1993;2->1991;3->1998;4->1989;
Isomorphism 634: 0->2000;1->1993;2->1992;3->1999;4->1990;
Isomorphism 635: 0->2001;1->1987;2->1984;3->1995;4->1985;
Isomorphism 636: 0->2002;1->1987;2->1984;3->1995;4->1985;
Isomorphism 637: 0->200;1->193;2->191;3->198;4->190;
Isomorphism 638: 0->200;1->193;2->191;3->201;4->190;
Isomorphism 639: 0->2012;1->2004;2->2007;3->2013;4->2008;
Isomorphism 640: 0->2012;1->2004;2->2007;3->2014;4->2008;
Isomorphism 641: 0->2013;1->2007;2->2004;3->2012;4->2005;
Isomorphism 642: 0->2014;1->2007;2->2004;3->2012;4->2005;
Isomorphism 643: 0->201;1->191;2->190;3->196;4->187;
Isomorphism 644: 0->201;1->191;2->190;3->196;4->192;
Isomorphism 645: 0->2027;1->2016;2->2019;3->2029;4->2020;
Isomorphism 646: 0->2027;1->2016;2->2019;3->2034;4->2020;
Isomorphism 647: 0->2029;1->2019;2->2016;3->2027;4->2017;
Isomorphism 648: 0->2029;1->2019;2->2020;3->2031;4->2021;
Isomorphism 649: 0->2029;1->2019;2->2020;3->2036;4->2021;
Isomorphism 650: 0->202;1->192;2->190;3->196;4->187;
Isomorphism 651: 0->202;1->192;2->190;3->196;4->191;
Isomorphism 652: 0->2030;1->2021;2->2020;3->2031;4->2019;
Isomorphism 653: 0->2030;1->2021;2->2020;3->2036;4->2019;
Isomorphism 654: 0->2031;1->2020;2->2019;3->2029;4->2016;
Isomorphism 655: 0->2031;1->2020;2->2019;3->2034;4->2016;
Isomorphism 656: 0->2034;1->2019;2->2016;3->2027;4->2017;
Isomorphism 657: 0->2034;1->2019;2->2020;3->2031;4->2021;
Isomorphism 658: 0->2034;1->2019;2->2020;3->2036;4->2021;
Isomorphism 659: 0->2035;1->2021;2->2020;3->2031;4->2019;
Isomorphism 660: 0->2035;1->2021;2->2020;3->2036;4->2019;
Isomorphism 661: 0->2036;1->2020;2->2019;3->2029;4->2016;
Isomorphism 662: 0->2036;1->2020;2->2019;3->2034;4->2016;
Isomorphism 663: 0->203;1->193;2->191;3->198;4->190;
Isomorphism 664: 0->203;1->193;2->191;3->201;4->190;
Isomorphism 665: 0->204;1->192;2->190;3->196;4->187;
Isomorphism 666: 0->204;1->192;2->190;3->196;4->191;
Isomorphism 667: 0->2052;1->2040;2->2043;3->2058;4->2044;
Isomorphism 668: 0->2052;1->2040;2->2043;3->2059;4->2044;
Isomorphism 669: 0->2053;1->2045;2->2047;3->2055;4->2049;
Isomorphism 670: 0->2054;1->2046;2->2048;3->2056;4->2049;
Isomorphism 671: 0->2055;1->2047;2->2045;3->2053;4->2044;
Isomorphism 672: 0->2056;1->2048;2->2046;3->2054;4->2044;
Isomorphism 673: 0->2058;1->2043;2->2040;3->2052;4->2041;
Isomorphism 674: 0->2059;1->2043;2->2040;3->2052;4->2041;
Isomorphism 675: 0->2069;1->2061;2->2064;3->2070;4->2065;
Isomorphism 676: 0->2069;1->2061;2->2064;3->2073;4->2065;
Isomorphism 677: 0->2070;1->2064;2->2061;3->2069;4->2062;
Isomorphism 678: 0->2072;1->2065;2->2064;3->2070;4->2061;
Isomorphism 679: 0->2072;1->2065;2->2064;3->2073;4->2061;
Isomorphism 680: 0->2073;1->2064;2->2061;3->2069;4->2062;
Isomorphism 681: 0->2075;1->2065;2->2064;3->2070;4->2061;
Isomorphism 682: 0->2075;1->2065;2->2064;3->2073;4->2061;
Isomorphism 683: 0->2084;1->2081;2->2078;3->2083;4->2079;
Isomorphism 684: 0->2085;1->2081;2->2078;3->2083;4->2079;
Isomorphism 685: 0->2086;1->2081;2->2078;3->2083;4->2079;
Isomorphism 686: 0->2096;1->2088;2->2091;3->2097;4->2092;
Isomorphism 687: 0->2096;1->2088;2->2091;3->2097;4->2093;
Isomorphism 688: 0->2097;1->2091;2->2088;3->2096;4->2089;
Isomorphism 689: 0->2097;1->2091;2->2092;3->2099;4->2094;
Isomorphism 690: 0->2097;1->2091;2->2092;3->2102;4->2094;
Isomorphism 691: 0->2098;1->2094;2->2092;3->2099;4->2091;
Isomorphism 692: 0->2098;1->2094;2->2092;3->2102;4->2091;
Isomorphism 693: 0->2099;1->2092;2->2091;3->2097;4->2088;
Isomorphism 694: 0->2099;1->2092;2->2091;3->2097;4->2093;
Isomorphism 695: 0->2100;1->2093;2->2091;3->2097;4->2088;
Isomorphism 696: 0->2100;1->2093;2->2091;3->2097;4->2092;
Isomorphism 697: 0->2101;1->2094;2->2092;3->2099;4->2091;
Isomorphism 698: 0->2101;1->2094;2->2092;3->2102;4->2091;
Isomorphism 699: 0->2102;1->2092;2->2091;3->2097;4->2088;
Isomorphism 700: 0->2102;1->2092;2->2091;3->2097;4->2093;
Isomorphism 701: 0->2103;1->2093;2->2091;3->2097;4->2088;
Isomorphism 702: 0->2103;1->2093;2->2091;3->2097;4->2092;
Isomorphism 703: 0->2104;1->2094;2->2092;3->2099;4->2091;
Isomorphism 704: 0->2104;1->2094;2->2092;3->2102;4->2091;
Isomorphism 705: 0->2105;1->2093;2->2091;3->2097;4->2088;
Isomorphism 706: 0->2105;1->2093;2->2091;3->2097;4->2092;
Isomorphism 707: 0->2115;1->2107;2->2110;3->2116;4->2111;
Isomorphism 708: 0->2115;1->2107;2->2110;3->2116;4->2112;
Isomorphism 709: 0->2116;1->2110;2->2107;3->2115;4->2108;
Isomorphism 710: 0->2116;1->2110;2->2111;3->2118;4->2113;
Isomorphism 711: 0->2116;1->2110;2->2111;3->2121;4->2113;
Isomorphism 712: 0->2117;1->2113;2->2111;3->2118;4->2110;
Isomorphism 713: 0->2117;1->2113;2->2111;3->2121;4->2110;
Isomorphism 714: 0->2118;1->2111;2->2110;3->2116;4->2107;
Isomorphism 715: 0->2118;1->2111;2->2110;3->2116;4->2112;
Isomorphism 716: 0->2119;1->2112;2->2110;3->2116;4->2107;
Isomorphism 717: 0->2119;1->2112;2->2110;3->2116;4->2111;
Isomorphism 718: 0->2120;1->2113;2->2111;3->2118;4->2110;
Isomorphism 719: 0->2120;1->2113;2->2111;3->2121;4->2110;
Isomorphism 720: 0->2121;1->2111;2->2110;3->2116;4->2107;
Isomorphism 721: 0->2121;1->2111;2->2110;3->2116;4->2112;
Isomorphism 722: 0->2122;1->2112;2->2110;3->2116;4->2107;
Isomorphism 723: 0->2122;1->2112;2->2110;3->2116;4->2111;
Isomorphism 724: 0->2123;1->2113;2->2111;3->2118;4->2110;
Isomorphism 725: 0->2123;1->2113;2->2111;3->2121;4->2110;
Isomorphism 726: 0->2124;1->2112;2->2110;3->2116;4->2107;
Isomorphism 727: 0->2124;1->2112;2->2110;3->2116;4->2111;
Isomorphism 728: 0->2136;1->2126;2->2129;3->2141;4->2130;
Isomorphism 729: 0->2136;1->2126;2->2129;3->2142;4->2130;
Isomorphism 730: 0->2141;1->2129;2->2126;3->2136;4->2127;
Isomorphism 731: 0->2142;1->2129;2->2126;3->2136;4->2127;
Isomorphism 732: 0->214;1->209;2->206;3->212;4->207;
Isomorphism 733: 0->2150;1->2144;2->2147;3->2151;4->2148;
Isomorphism 734: 0->2150;1->2144;2->2147;3->2154;4->2148;
Isomorphism 735: 0->2151;1->2147;2->2144;3->2150;4->2145;
Isomorphism 736: 0->2151;1->2147;2->2148;3->2153;4->2149;
Isomorphism 737: 0->2151;1->2147;2->2148;3->2156;4->2149;
Isomorphism 738: 0->2152;1->2149;2->2148;3->2153;4->2147;
Isomorphism 739: 0->2152;1->2149;2->2148;3->2156;4->2147;
Isomorphism 740: 0->2153;1->2148;2->2147;3->2151;4->2144;
Isomorphism 741: 0->2153;1->2148;2->2147;3->2154;4->2144;
Isomorphism 742: 0->2154;1->2147;2->2144;3->2150;4->2145;
Isomorphism 743: 0->2154;1->2147;2->2148;3->2153;4->2149;
Isomorphism 744: 0->2154;1->2147;2->2148;3->2156;4->2149;
Isomorphism 745: 0->2155;1->2149;2->2148;3->2153;4->2147;
Isomorphism 746: 0->2155;1->2149;2->2148;3->2156;4->2147;
Isomorphism 747: 0->2156;1->2148;2->2147;3->2151;4->2144;
Isomorphism 748: 0->2156;1->2148;2->2147;3->2154;4->2144;
Isomorphism 749: 0->215;1->209;2->206;3->212;4->207;
Isomorphism 750: 0->2166;1->2158;2->2161;3->2168;4->2162;
Isomorphism 751: 0->2166;1->2158;2->2161;3->2171;4->2162;
Isomorphism 752: 0->2167;1->2162;2->2161;3->2168;4->2158;
Isomorphism 753: 0->2167;1->2162;2->2161;3->2171;4->2158;
Isomorphism 754: 0->2168;1->2161;2->2158;3->2166;4->2159;
Isomorphism 755: 0->2168;1->2161;2->2162;3->2167;4->2163;
Isomorphism 756: 0->2168;1->2161;2->2162;3->2167;4->2164;
Isomorphism 757: 0->2169;1->2163;2->2162;3->2167;4->2161;
Isomorphism 758: 0->2169;1->2163;2->2162;3->2167;4->2164;
Isomorphism 759: 0->2170;1->2164;2->2162;3->2167;4->2161;
Isomorphism 760: 0->2170;1->2164;2->2162;3->2167;4->2163;
Isomorphism 761: 0->2171;1->2161;2->2158;3->2166;4->2159;
Isomorphism 762: 0->2171;1->2161;2->2162;3->2167;4->2163;
Isomorphism 763: 0->2171;1->2161;2->2162;3->2167;4->2164;
Isomorphism 764: 0->2172;1->2163;2->2162;3->2167;4->2161;
Isomorphism 765: 0->2172;1->2163;2->2162;3->2167;4->2164;
Isomorphism 766: 0->2173;1->2164;2->2162;3->2167;4->2161;
Isomorphism 767: 0->2173;1->2164;2->2162;3->2167;4->2163;
Isomorphism 768: 0->2174;1->2163;2->2162;3->2167;4->2161;
Isomorphism 769: 0->2174;1->2163;2->2162;3->2167;4->2164;
Isomorphism 770: 0->2175;1->2164;2->2162;3->2167;4->2161;
Isomorphism 771: 0->2175;1->2164;2->2162;3->2167;4->2163;
Isomorphism 772: 0->2186;1->2177;2->2180;3->2187;4->2181;
Isomorphism 773: 0->2186;1->2177;2->2180;3->2190;4->2181;
Isomorphism 774: 0->2187;1->2180;2->2177;3->2186;4->2178;
Isomorphism 775: 0->2187;1->2180;2->2181;3->2189;4->2182;
Isomorphism 776: 0->2187;1->2180;2->2181;3->2192;4->2182;
