Query Graph: graph94.txt, Target Graph: human_2KS9.grf
Number Backtracking: 12055888
Induced isomorphisms. Total number subgraph isomorphisms: 3990
# candidates algorithm: graphQL
# processing order algorithm: graphQL
# backtracking algorithm: graphQL
Isomorphism 1: 0->1004;1->997;2->998;3->1000;4->1005;
Isomorphism 387: 0->1651;1->1642;2->1643;3->1645;4->1657;
Isomorphism 388: 0->1652;1->1645;2->1642;3->1646;4->1655;
Isomorphism 389: 0->1652;1->1645;2->1642;3->1646;4->1660;
Isomorphism 390: 0->1652;1->1645;2->1646;3->1642;4->1651;
Isomorphism 391: 0->1653;1->1647;2->1646;3->1648;4->1654;
Isomorphism 392: 0->1653;1->1647;2->1646;3->1648;4->1659;
Isomorphism 393: 0->1653;1->1647;2->1648;3->1646;4->1655;
Isomorphism 394: 0->1653;1->1647;2->1648;3->1646;4->1660;
Isomorphism 395: 0->1655;1->1646;2->1645;3->1647;4->1653;
Isomorphism 396: 0->1655;1->1646;2->1645;3->1647;4->1658;
Isomorphism 397: 0->1655;1->1646;2->1647;3->1645;4->1652;
Isomorphism 398: 0->1655;1->1646;2->1647;3->1645;4->1657;
Isomorphism 399: 0->1657;1->1645;2->1642;3->1646;4->1655;
Isomorphism 400: 0->1657;1->1645;2->1642;3->1646;4->1660;
Isomorphism 401: 0->1657;1->1645;2->1646;3->1642;4->1651;
Isomorphism 402: 0->1658;1->1647;2->1646;3->1648;4->1654;
Isomorphism 403: 0->1658;1->1647;2->1646;3->1648;4->1659;
Isomorphism 404: 0->1658;1->1647;2->1648;3->1646;4->1655;
Isomorphism 405: 0->1658;1->1647;2->1648;3->1646;4->1660;
Isomorphism 406: 0->165;1->159;2->160;3->162;4->166;
Isomorphism 407: 0->165;1->159;2->160;3->162;4->169;
Isomorphism 408: 0->1660;1->1646;2->1645;3->1647;4->1653;
Isomorphism 409: 0->1660;1->1646;2->1645;3->1647;4->1658;
Isomorphism 410: 0->1660;1->1646;2->1647;3->1645;4->1652;
Isomorphism 411: 0->1660;1->1646;2->1647;3->1645;4->1657;
Isomorphism 412: 0->166;1->162;2->159;3->163;4->168;
Isomorphism 413: 0->166;1->162;2->159;3->163;4->171;
Isomorphism 414: 0->166;1->162;2->163;3->159;4->165;
Isomorphism 415: 0->1675;1->1664;2->1665;3->1667;4->1681;
Isomorphism 416: 0->1675;1->1664;2->1665;3->1667;4->1682;
Isomorphism 417: 0->1676;1->1669;2->1668;3->1671;4->1678;
Isomorphism 418: 0->1677;1->1670;2->1668;3->1672;4->1679;
Isomorphism 419: 0->1678;1->1671;2->1669;3->1673;4->1680;
Isomorphism 420: 0->1678;1->1671;2->1673;3->1669;4->1676;
Isomorphism 421: 0->1679;1->1672;2->1670;3->1673;4->1680;
Isomorphism 422: 0->1679;1->1672;2->1673;3->1670;4->1677;
Isomorphism 423: 0->1680;1->1673;2->1671;3->1672;4->1679;
Isomorphism 424: 0->1680;1->1673;2->1672;3->1671;4->1678;
Isomorphism 425: 0->1681;1->1667;2->1668;3->1664;4->1675;
Isomorphism 426: 0->1682;1->1667;2->1668;3->1664;4->1675;
Isomorphism 427: 0->168;1->163;2->162;3->164;4->167;
Isomorphism 428: 0->168;1->163;2->162;3->164;4->170;
Isomorphism 429: 0->168;1->163;2->164;3->162;4->166;
Isomorphism 430: 0->168;1->163;2->164;3->162;4->169;
Isomorphism 431: 0->1694;1->1684;2->1685;3->1687;4->1699;
Isomorphism 432: 0->1694;1->1684;2->1685;3->1687;4->1700;
Isomorphism 433: 0->1699;1->1687;2->1688;3->1684;4->1694;
Isomorphism 434: 0->169;1->162;2->159;3->163;4->168;
Isomorphism 435: 0->169;1->162;2->159;3->163;4->171;
Isomorphism 436: 0->169;1->162;2->163;3->159;4->165;
Isomorphism 437: 0->1700;1->1687;2->1688;3->1684;4->1694;
Isomorphism 438: 0->1710;1->1702;2->1703;3->1705;4->1711;
Isomorphism 439: 0->1710;1->1702;2->1703;3->1705;4->1713;
Isomorphism 440: 0->1711;1->1705;2->1706;3->1702;4->1710;
Isomorphism 441: 0->1713;1->1705;2->1706;3->1702;4->1710;
Isomorphism 442: 0->171;1->163;2->162;3->164;4->167;
Isomorphism 443: 0->171;1->163;2->162;3->164;4->170;
Isomorphism 444: 0->171;1->163;2->164;3->162;4->166;
Isomorphism 445: 0->171;1->163;2->164;3->162;4->169;
Isomorphism 446: 0->1727;1->1716;2->1717;3->1719;4->1733;
Isomorphism 447: 0->1727;1->1716;2->1717;3->1719;4->1734;
Isomorphism 448: 0->1728;1->1721;2->1720;3->1723;4->1730;
Isomorphism 449: 0->1729;1->1722;2->1720;3->1724;4->1731;
Isomorphism 450: 0->1730;1->1723;2->1721;3->1725;4->1732;
Isomorphism 451: 0->1730;1->1723;2->1725;3->1721;4->1728;
Isomorphism 452: 0->1731;1->1724;2->1722;3->1725;4->1732;
Isomorphism 453: 0->1731;1->1724;2->1725;3->1722;4->1729;
Isomorphism 454: 0->1732;1->1725;2->1723;3->1724;4->1731;
Isomorphism 455: 0->1732;1->1725;2->1724;3->1723;4->1730;
Isomorphism 456: 0->1733;1->1719;2->1720;3->1716;4->1727;
Isomorphism 457: 0->1734;1->1719;2->1720;3->1716;4->1727;
Isomorphism 458: 0->1747;1->1736;2->1737;3->1739;4->1753;
Isomorphism 459: 0->1747;1->1736;2->1737;3->1739;4->1754;
Isomorphism 460: 0->1748;1->1741;2->1740;3->1743;4->1750;
Isomorphism 461: 0->1749;1->1742;2->1740;3->1744;4->1751;
Isomorphism 462: 0->1750;1->1743;2->1741;3->1745;4->1752;
Isomorphism 463: 0->1750;1->1743;2->1745;3->1741;4->1748;
Isomorphism 464: 0->1751;1->1744;2->1742;3->1745;4->1752;
Isomorphism 465: 0->1751;1->1744;2->1745;3->1742;4->1749;
Isomorphism 466: 0->1752;1->1745;2->1743;3->1744;4->1751;
Isomorphism 467: 0->1752;1->1745;2->1744;3->1743;4->1750;
Isomorphism 468: 0->1753;1->1739;2->1740;3->1736;4->1747;
Isomorphism 469: 0->1754;1->1739;2->1740;3->1736;4->1747;
Isomorphism 470: 0->1762;1->1756;2->1757;3->1759;4->1763;
Isomorphism 471: 0->1762;1->1756;2->1757;3->1759;4->1766;
Isomorphism 472: 0->1763;1->1759;2->1756;3->1760;4->1765;
Isomorphism 473: 0->1763;1->1759;2->1756;3->1760;4->1768;
Isomorphism 474: 0->1763;1->1759;2->1760;3->1756;4->1762;
Isomorphism 475: 0->1765;1->1760;2->1759;3->1761;4->1764;
Isomorphism 476: 0->1765;1->1760;2->1759;3->1761;4->1767;
Isomorphism 477: 0->1765;1->1760;2->1761;3->1759;4->1763;
Isomorphism 478: 0->1765;1->1760;2->1761;3->1759;4->1766;
Isomorphism 479: 0->1766;1->1759;2->1756;3->1760;4->1765;
Isomorphism 480: 0->1766;1->1759;2->1756;3->1760;4->1768;
Isomorphism 481: 0->1766;1->1759;2->1760;3->1756;4->1762;
Isomorphism 482: 0->1768;1->1760;2->1759;3->1761;4->1764;
Isomorphism 483: 0->1768;1->1760;2->1759;3->1761;4->1767;
Isomorphism 484: 0->1768;1->1760;2->1761;3->1759;4->1763;
Isomorphism 485: 0->1768;1->1760;2->1761;3->1759;4->1766;
Isomorphism 486: 0->1778;1->1770;2->1771;3->1773;4->1779;
Isomorphism 487: 0->1779;1->1773;2->1770;3->1774;4->1781;
Isomorphism 488: 0->1779;1->1773;2->1770;3->1774;4->1784;
Isomorphism 489: 0->1779;1->1773;2->1770;3->1775;4->1782;
Isomorphism 490: 0->1779;1->1773;2->1770;3->1775;4->1785;
Isomorphism 491: 0->1779;1->1773;2->1770;3->1775;4->1787;
Isomorphism 492: 0->1779;1->1773;2->1774;3->1770;4->1778;
Isomorphism 493: 0->1779;1->1773;2->1774;3->1775;4->1782;
Isomorphism 494: 0->1779;1->1773;2->1774;3->1775;4->1785;
Isomorphism 495: 0->1779;1->1773;2->1774;3->1775;4->1787;
Isomorphism 496: 0->1779;1->1773;2->1775;3->1770;4->1778;
Isomorphism 497: 0->1779;1->1773;2->1775;3->1774;4->1781;
Isomorphism 498: 0->1779;1->1773;2->1775;3->1774;4->1784;
Isomorphism 499: 0->1781;1->1774;2->1773;3->1776;4->1780;
Isomorphism 500: 0->1781;1->1774;2->1773;3->1776;4->1783;
Isomorphism 501: 0->1781;1->1774;2->1773;3->1776;4->1786;
Isomorphism 502: 0->1781;1->1774;2->1776;3->1773;4->1779;
Isomorphism 503: 0->1784;1->1774;2->1773;3->1776;4->1780;
Isomorphism 504: 0->1784;1->1774;2->1773;3->1776;4->1783;
Isomorphism 505: 0->1784;1->1774;2->1773;3->1776;4->1786;
Isomorphism 506: 0->1784;1->1774;2->1776;3->1773;4->1779;
Isomorphism 507: 0->1794;1->1789;2->1790;3->1792;4->1795;
Isomorphism 508: 0->1794;1->1789;2->1790;3->1792;4->1796;
Isomorphism 509: 0->1794;1->1789;2->1790;3->1792;4->1797;
Isomorphism 510: 0->1804;1->1799;2->1800;3->1802;4->1805;
Isomorphism 511: 0->1804;1->1799;2->1800;3->1802;4->1806;
Isomorphism 512: 0->1804;1->1799;2->1800;3->1802;4->1807;
Isomorphism 513: 0->1816;1->1809;2->1810;3->1812;4->1817;
Isomorphism 514: 0->1817;1->1812;2->1809;3->1813;4->1818;
Isomorphism 515: 0->1817;1->1812;2->1809;3->1813;4->1820;
Isomorphism 516: 0->1817;1->1812;2->1809;3->1813;4->1822;
Isomorphism 517: 0->1817;1->1812;2->1809;3->1814;4->1819;
Isomorphism 518: 0->1817;1->1812;2->1809;3->1814;4->1821;
Isomorphism 519: 0->1817;1->1812;2->1809;3->1814;4->1823;
Isomorphism 520: 0->1817;1->1812;2->1813;3->1809;4->1816;
Isomorphism 521: 0->1817;1->1812;2->1813;3->1814;4->1819;
Isomorphism 522: 0->1817;1->1812;2->1813;3->1814;4->1821;
Isomorphism 523: 0->1817;1->1812;2->1813;3->1814;4->1823;
Isomorphism 524: 0->1817;1->1812;2->1814;3->1809;4->1816;
Isomorphism 525: 0->1817;1->1812;2->1814;3->1813;4->1818;
Isomorphism 526: 0->1817;1->1812;2->1814;3->1813;4->1820;
Isomorphism 527: 0->1817;1->1812;2->1814;3->1813;4->1822;
Isomorphism 528: 0->181;1->173;2->174;3->176;4->182;
Isomorphism 529: 0->181;1->173;2->174;3->176;4->184;
Isomorphism 530: 0->182;1->176;2->177;3->173;4->181;
Isomorphism 531: 0->1836;1->1825;2->1826;3->1828;4->1842;
Isomorphism 532: 0->1836;1->1825;2->1826;3->1828;4->1843;
Isomorphism 533: 0->1837;1->1830;2->1829;3->1832;4->1839;
Isomorphism 534: 0->1838;1->1831;2->1829;3->1833;4->1840;
Isomorphism 535: 0->1839;1->1832;2->1830;3->1834;4->1841;
Isomorphism 536: 0->1839;1->1832;2->1834;3->1830;4->1837;
Isomorphism 537: 0->1840;1->1833;2->1831;3->1834;4->1841;
Isomorphism 538: 0->1840;1->1833;2->1834;3->1831;4->1838;
Isomorphism 539: 0->1841;1->1834;2->1832;3->1833;4->1840;
Isomorphism 540: 0->1841;1->1834;2->1833;3->1832;4->1839;
Isomorphism 541: 0->1842;1->1828;2->1829;3->1825;4->1836;
Isomorphism 542: 0->1843;1->1828;2->1829;3->1825;4->1836;
Isomorphism 543: 0->184;1->176;2->177;3->173;4->181;
Isomorphism 544: 0->1850;1->1845;2->1846;3->1848;4->1851;
Isomorphism 545: 0->1850;1->1845;2->1846;3->1848;4->1852;
Isomorphism 546: 0->1850;1->1845;2->1846;3->1848;4->1853;
Isomorphism 547: 0->1861;1->1855;2->1856;3->1858;4->1863;
Isomorphism 548: 0->1861;1->1855;2->1856;3->1858;4->1864;
Isomorphism 549: 0->1874;1->1866;2->1867;3->1869;4->1875;
Isomorphism 550: 0->1875;1->1869;2->1866;3->1870;4->1877;
Isomorphism 551: 0->1875;1->1869;2->1866;3->1870;4->1880;
Isomorphism 552: 0->1875;1->1869;2->1866;3->1871;4->1878;
Isomorphism 553: 0->1875;1->1869;2->1866;3->1871;4->1881;
Isomorphism 554: 0->1875;1->1869;2->1866;3->1871;4->1883;
Isomorphism 555: 0->1875;1->1869;2->1870;3->1866;4->1874;
Isomorphism 556: 0->1875;1->1869;2->1870;3->1871;4->1878;
Isomorphism 557: 0->1875;1->1869;2->1870;3->1871;4->1881;
Isomorphism 558: 0->1875;1->1869;2->1870;3->1871;4->1883;
Isomorphism 559: 0->1875;1->1869;2->1871;3->1866;4->1874;
Isomorphism 560: 0->1875;1->1869;2->1871;3->1870;4->1877;
Isomorphism 561: 0->1875;1->1869;2->1871;3->1870;4->1880;
Isomorphism 562: 0->1877;1->1870;2->1869;3->1872;4->1876;
Isomorphism 563: 0->1877;1->1870;2->1869;3->1872;4->1879;
Isomorphism 564: 0->1877;1->1870;2->1869;3->1872;4->1882;
Isomorphism 565: 0->1877;1->1870;2->1872;3->1869;4->1875;
Isomorphism 566: 0->1880;1->1870;2->1869;3->1872;4->1876;
Isomorphism 567: 0->1880;1->1870;2->1869;3->1872;4->1879;
Isomorphism 568: 0->1880;1->1870;2->1869;3->1872;4->1882;
Isomorphism 569: 0->1880;1->1870;2->1872;3->1869;4->1875;
Isomorphism 570: 0->1897;1->1885;2->1886;3->1888;4->1903;
Isomorphism 571: 0->1897;1->1885;2->1886;3->1888;4->1904;
Isomorphism 572: 0->1898;1->1890;2->1889;3->1892;4->1900;
Isomorphism 573: 0->1899;1->1891;2->1889;3->1893;4->1901;
Isomorphism 574: 0->1900;1->1892;2->1894;3->1890;4->1898;
Isomorphism 575: 0->1901;1->1893;2->1894;3->1891;4->1899;
Isomorphism 576: 0->1903;1->1888;2->1889;3->1885;4->1897;
Isomorphism 577: 0->1904;1->1888;2->1889;3->1885;4->1897;
Isomorphism 578: 0->1912;1->1906;2->1907;3->1909;4->1914;
Isomorphism 579: 0->1912;1->1906;2->1907;3->1909;4->1915;
Isomorphism 580: 0->1925;1->1917;2->1918;3->1920;4->1926;
Isomorphism 581: 0->1925;1->1917;2->1918;3->1920;4->1929;
Isomorphism 582: 0->1926;1->1920;2->1917;3->1921;4->1928;
Isomorphism 583: 0->1926;1->1920;2->1917;3->1921;4->1931;
Isomorphism 584: 0->1926;1->1920;2->1921;3->1917;4->1925;
Isomorphism 585: 0->1929;1->1920;2->1917;3->1921;4->1928;
Isomorphism 586: 0->1929;1->1920;2->1917;3->1921;4->1931;
Isomorphism 587: 0->1929;1->1920;2->1921;3->1917;4->1925;
Isomorphism 588: 0->1941;1->1934;2->1935;3->1937;4->1942;
Isomorphism 589: 0->1942;1->1937;2->1934;3->1939;4->1944;
Isomorphism 590: 0->1942;1->1937;2->1934;3->1939;4->1945;
Isomorphism 591: 0->1942;1->1937;2->1934;3->1939;4->1946;
Isomorphism 592: 0->1942;1->1937;2->1939;3->1934;4->1941;
Isomorphism 593: 0->1953;1->1948;2->1949;3->1951;4->1954;
Isomorphism 594: 0->1953;1->1948;2->1949;3->1951;4->1955;
Isomorphism 595: 0->1953;1->1948;2->1949;3->1951;4->1956;
Isomorphism 596: 0->195;1->187;2->188;3->190;4->196;
Isomorphism 597: 0->1965;1->1958;2->1959;3->1961;4->1966;
Isomorphism 598: 0->1966;1->1961;2->1958;3->1962;4->1967;
Isomorphism 599: 0->1966;1->1961;2->1958;3->1962;4->1969;
Isomorphism 600: 0->1966;1->1961;2->1958;3->1962;4->1971;
Isomorphism 601: 0->1966;1->1961;2->1958;3->1963;4->1968;
Isomorphism 602: 0->1966;1->1961;2->1958;3->1963;4->1970;
Isomorphism 603: 0->1966;1->1961;2->1958;3->1963;4->1972;
Isomorphism 604: 0->1966;1->1961;2->1962;3->1958;4->1965;
Isomorphism 605: 0->1966;1->1961;2->1962;3->1963;4->1968;
Isomorphism 606: 0->1966;1->1961;2->1962;3->1963;4->1970;
Isomorphism 607: 0->1966;1->1961;2->1962;3->1963;4->1972;
Isomorphism 608: 0->1966;1->1961;2->1963;3->1958;4->1965;
Isomorphism 609: 0->1966;1->1961;2->1963;3->1962;4->1967;
Isomorphism 610: 0->1966;1->1961;2->1963;3->1962;4->1969;
Isomorphism 611: 0->1966;1->1961;2->1963;3->1962;4->1971;
Isomorphism 612: 0->196;1->190;2->187;3->191;4->198;
Isomorphism 613: 0->196;1->190;2->187;3->191;4->201;
Isomorphism 614: 0->196;1->190;2->187;3->192;4->199;
Isomorphism 615: 0->196;1->190;2->187;3->192;4->202;
Isomorphism 616: 0->196;1->190;2->187;3->192;4->204;
Isomorphism 617: 0->196;1->190;2->191;3->187;4->195;
Isomorphism 618: 0->196;1->190;2->191;3->192;4->199;
Isomorphism 619: 0->196;1->190;2->191;3->192;4->202;
Isomorphism 620: 0->196;1->190;2->191;3->192;4->204;
Isomorphism 621: 0->196;1->190;2->192;3->187;4->195;
Isomorphism 622: 0->196;1->190;2->192;3->191;4->198;
Isomorphism 623: 0->196;1->190;2->192;3->191;4->201;
Isomorphism 624: 0->1979;1->1974;2->1975;3->1977;4->1980;
Isomorphism 625: 0->1979;1->1974;2->1975;3->1977;4->1981;
Isomorphism 626: 0->1979;1->1974;2->1975;3->1977;4->1982;
Isomorphism 627: 0->198;1->191;2->190;3->193;4->197;
Isomorphism 628: 0->198;1->191;2->190;3->193;4->200;
Isomorphism 629: 0->198;1->191;2->190;3->193;4->203;
Isomorphism 630: 0->198;1->191;2->193;3->190;4->196;
Isomorphism 631: 0->1995;1->1984;2->1985;3->1987;4->2001;
Isomorphism 632: 0->1995;1->1984;2->1985;3->1987;4->2002;
Isomorphism 633: 0->1996;1->1989;2->1988;3->1991;4->1998;
Isomorphism 634: 0->1997;1->1990;2->1988;3->1992;4->1999;
Isomorphism 635: 0->1998;1->1991;2->1989;3->1993;4->2000;
Isomorphism 636: 0->1998;1->1991;2->1993;3->1989;4->1996;
Isomorphism 637: 0->1999;1->1992;2->1990;3->1993;4->2000;
Isomorphism 638: 0->1999;1->1992;2->1993;3->1990;4->1997;
Isomorphism 639: 0->2000;1->1993;2->1991;3->1992;4->1999;
Isomorphism 640: 0->2000;1->1993;2->1992;3->1991;4->1998;
Isomorphism 641: 0->2001;1->1987;2->1988;3->1984;4->1995;
Isomorphism 642: 0->2002;1->1987;2->1988;3->1984;4->1995;
Isomorphism 643: 0->2012;1->2004;2->2005;3->2007;4->2013;
Isomorphism 644: 0->2012;1->2004;2->2005;3->2007;4->2014;
Isomorphism 645: 0->2013;1->2007;2->2008;3->2004;4->2012;
Isomorphism 646: 0->2014;1->2007;2->2008;3->2004;4->2012;
Isomorphism 647: 0->201;1->191;2->190;3->193;4->197;
Isomorphism 648: 0->201;1->191;2->190;3->193;4->200;
Isomorphism 649: 0->201;1->191;2->190;3->193;4->203;
Isomorphism 650: 0->201;1->191;2->193;3->190;4->196;
Isomorphism 651: 0->2027;1->2016;2->2017;3->2019;4->2029;
Isomorphism 652: 0->2027;1->2016;2->2017;3->2019;4->2034;
Isomorphism 653: 0->2029;1->2019;2->2016;3->2020;4->2031;
Isomorphism 654: 0->2029;1->2019;2->2016;3->2020;4->2036;
Isomorphism 655: 0->2029;1->2019;2->2020;3->2016;4->2027;
Isomorphism 656: 0->2031;1->2020;2->2019;3->2021;4->2030;
Isomorphism 657: 0->2031;1->2020;2->2019;3->2021;4->2035;
Isomorphism 658: 0->2031;1->2020;2->2021;3->2019;4->2029;
Isomorphism 659: 0->2031;1->2020;2->2021;3->2019;4->2034;
Isomorphism 660: 0->2034;1->2019;2->2016;3->2020;4->2031;
Isomorphism 661: 0->2034;1->2019;2->2016;3->2020;4->2036;
Isomorphism 662: 0->2034;1->2019;2->2020;3->2016;4->2027;
Isomorphism 663: 0->2036;1->2020;2->2019;3->2021;4->2030;
Isomorphism 664: 0->2036;1->2020;2->2019;3->2021;4->2035;
Isomorphism 665: 0->2036;1->2020;2->2021;3->2019;4->2029;
Isomorphism 666: 0->2036;1->2020;2->2021;3->2019;4->2034;
Isomorphism 667: 0->2052;1->2040;2->2041;3->2043;4->2058;
Isomorphism 668: 0->2052;1->2040;2->2041;3->2043;4->2059;
Isomorphism 669: 0->2053;1->2045;2->2044;3->2047;4->2055;
Isomorphism 670: 0->2054;1->2046;2->2044;3->2048;4->2056;
Isomorphism 671: 0->2055;1->2047;2->2049;3->2045;4->2053;
Isomorphism 672: 0->2056;1->2048;2->2049;3->2046;4->2054;
Isomorphism 673: 0->2058;1->2043;2->2044;3->2040;4->2052;
Isomorphism 674: 0->2059;1->2043;2->2044;3->2040;4->2052;
Isomorphism 675: 0->2069;1->2061;2->2062;3->2064;4->2070;
Isomorphism 676: 0->2069;1->2061;2->2062;3->2064;4->2073;
Isomorphism 677: 0->2070;1->2064;2->2061;3->2065;4->2072;
Isomorphism 678: 0->2070;1->2064;2->2061;3->2065;4->2075;
Isomorphism 679: 0->2070;1->2064;2->2065;3->2061;4->2069;
Isomorphism 680: 0->2073;1->2064;2->2061;3->2065;4->2072;
Isomorphism 681: 0->2073;1->2064;2->2061;3->2065;4->2075;
Isomorphism 682: 0->2073;1->2064;2->2065;3->2061;4->2069;
Isomorphism 683: 0->2083;1->2078;2->2079;3->2081;4->2084;
Isomorphism 684: 0->2083;1->2078;2->2079;3->2081;4->2085;
Isomorphism 685: 0->2083;1->2078;2->2079;3->2081;4->2086;
Isomorphism 686: 0->2096;1->2088;2->2089;3->2091;4->2097;
Isomorphism 687: 0->2097;1->2091;2->2088;3->2092;4->2099;
Isomorphism 688: 0->2097;1->2091;2->2088;3->2092;4->2102;
Isomorphism 689: 0->2097;1->2091;2->2088;3->2093;4->2100;
Isomorphism 690: 0->2097;1->2091;2->2088;3->2093;4->2103;
Isomorphism 691: 0->2097;1->2091;2->2088;3->2093;4->2105;
Isomorphism 692: 0->2097;1->2091;2->2092;3->2088;4->2096;
Isomorphism 693: 0->2097;1->2091;2->2092;3->2093;4->2100;
Isomorphism 694: 0->2097;1->2091;2->2092;3->2093;4->2103;
Isomorphism 695: 0->2097;1->2091;2->2092;3->2093;4->2105;
Isomorphism 696: 0->2097;1->2091;2->2093;3->2088;4->2096;
Isomorphism 697: 0->2097;1->2091;2->2093;3->2092;4->2099;
Isomorphism 698: 0->2097;1->2091;2->2093;3->2092;4->2102;
Isomorphism 699: 0->2099;1->2092;2->2091;3->2094;4->2098;
Isomorphism 700: 0->2099;1->2092;2->2091;3->2094;4->2101;
Isomorphism 701: 0->2099;1->2092;2->2091;3->2094;4->2104;
Isomorphism 702: 0->2099;1->2092;2->2094;3->2091;4->2097;
Isomorphism 703: 0->2102;1->2092;2->2091;3->2094;4->2098;
Isomorphism 704: 0->2102;1->2092;2->2091;3->2094;4->2101;
Isomorphism 705: 0->2102;1->2092;2->2091;3->2094;4->2104;
Isomorphism 706: 0->2102;1->2092;2->2094;3->2091;4->2097;
Isomorphism 707: 0->2115;1->2107;2->2108;3->2110;4->2116;
Isomorphism 708: 0->2116;1->2110;2->2107;3->2111;4->2118;
Isomorphism 709: 0->2116;1->2110;2->2107;3->2111;4->2121;
Isomorphism 710: 0->2116;1->2110;2->2107;3->2112;4->2119;
Isomorphism 711: 0->2116;1->2110;2->2107;3->2112;4->2122;
Isomorphism 712: 0->2116;1->2110;2->2107;3->2112;4->2124;
Isomorphism 713: 0->2116;1->2110;2->2111;3->2107;4->2115;
Isomorphism 714: 0->2116;1->2110;2->2111;3->2112;4->2119;
Isomorphism 715: 0->2116;1->2110;2->2111;3->2112;4->2122;
Isomorphism 716: 0->2116;1->2110;2->2111;3->2112;4->2124;
Isomorphism 717: 0->2116;1->2110;2->2112;3->2107;4->2115;
Isomorphism 718: 0->2116;1->2110;2->2112;3->2111;4->2118;
Isomorphism 719: 0->2116;1->2110;2->2112;3->2111;4->2121;
Isomorphism 720: 0->2118;1->2111;2->2110;3->2113;4->2117;
Isomorphism 721: 0->2118;1->2111;2->2110;3->2113;4->2120;
Isomorphism 722: 0->2118;1->2111;2->2110;3->2113;4->2123;
Isomorphism 723: 0->2118;1->2111;2->2113;3->2110;4->2116;
Isomorphism 724: 0->2121;1->2111;2->2110;3->2113;4->2117;
Isomorphism 725: 0->2121;1->2111;2->2110;3->2113;4->2120;
Isomorphism 726: 0->2121;1->2111;2->2110;3->2113;4->2123;
Isomorphism 727: 0->2121;1->2111;2->2113;3->2110;4->2116;
Isomorphism 728: 0->212;1->206;2->207;3->209;4->214;
Isomorphism 729: 0->212;1->206;2->207;3->209;4->215;
Isomorphism 730: 0->2136;1->2126;2->2127;3->2129;4->2141;
Isomorphism 731: 0->2136;1->2126;2->2127;3->2129;4->2142;
Isomorphism 732: 0->2141;1->2129;2->2130;3->2126;4->2136;
Isomorphism 733: 0->2142;1->2129;2->2130;3->2126;4->2136;
Isomorphism 734: 0->2150;1->2144;2->2145;3->2147;4->2151;
Isomorphism 735: 0->2150;1->2144;2->2145;3->2147;4->2154;
Isomorphism 736: 0->2151;1->2147;2->2144;3->2148;4->2153;
Isomorphism 737: 0->2151;1->2147;2->2144;3->2148;4->2156;
Isomorphism 738: 0->2151;1->2147;2->2148;3->2144;4->2150;
Isomorphism 739: 0->2153;1->2148;2->2147;3->2149;4->2152;
Isomorphism 740: 0->2153;1->2148;2->2147;3->2149;4->2155;
Isomorphism 741: 0->2153;1->2148;2->2149;3->2147;4->2151;
Isomorphism 742: 0->2153;1->2148;2->2149;3->2147;4->2154;
Isomorphism 743: 0->2154;1->2147;2->2144;3->2148;4->2153;
Isomorphism 744: 0->2154;1->2147;2->2144;3->2148;4->2156;
Isomorphism 745: 0->2154;1->2147;2->2148;3->2144;4->2150;
Isomorphism 746: 0->2156;1->2148;2->2147;3->2149;4->2152;
Isomorphism 747: 0->2156;1->2148;2->2147;3->2149;4->2155;
Isomorphism 748: 0->2156;1->2148;2->2149;3->2147;4->2151;
Isomorphism 749: 0->2156;1->2148;2->2149;3->2147;4->2154;
Isomorphism 750: 0->2166;1->2158;2->2159;3->2161;4->2168;
Isomorphism 751: 0->2166;1->2158;2->2159;3->2161;4->2171;
Isomorphism 752: 0->2167;1->2162;2->2161;3->2163;4->2169;
Isomorphism 753: 0->2167;1->2162;2->2161;3->2163;4->2172;
Isomorphism 754: 0->2167;1->2162;2->2161;3->2163;4->2174;
Isomorphism 755: 0->2167;1->2162;2->2161;3->2164;4->2170;
Isomorphism 756: 0->2167;1->2162;2->2161;3->2164;4->2173;
Isomorphism 757: 0->2167;1->2162;2->2161;3->2164;4->2175;
Isomorphism 758: 0->2167;1->2162;2->2163;3->2161;4->2168;
Isomorphism 759: 0->2167;1->2162;2->2163;3->2161;4->2171;
Isomorphism 760: 0->2167;1->2162;2->2163;3->2164;4->2170;
Isomorphism 761: 0->2167;1->2162;2->2163;3->2164;4->2173;
Isomorphism 762: 0->2167;1->2162;2->2163;3->2164;4->2175;
Isomorphism 763: 0->2167;1->2162;2->2164;3->2161;4->2168;
Isomorphism 764: 0->2167;1->2162;2->2164;3->2161;4->2171;
Isomorphism 765: 0->2167;1->2162;2->2164;3->2163;4->2169;
Isomorphism 766: 0->2167;1->2162;2->2164;3->2163;4->2172;
Isomorphism 767: 0->2167;1->2162;2->2164;3->2163;4->2174;
Isomorphism 768: 0->2168;1->2161;2->2158;3->2162;4->2167;
Isomorphism 769: 0->2168;1->2161;2->2162;3->2158;4->2166;
Isomorphism 770: 0->2171;1->2161;2->2158;3->2162;4->2167;
Isomorphism 771: 0->2171;1->2161;2->2162;3->2158;4->2166;
Isomorphism 772: 0->2186;1->2177;2->2178;3->2180;4->2187;
Isomorphism 773: 0->2186;1->2177;2->2178;3->2180;4->2190;
Isomorphism 774: 0->2187;1->2180;2->2177;3->2181;4->2189;
Isomorphism 775: 0->2187;1->2180;2->2177;3->2181;4->2192;
Isomorphism 776: 0->2187;1->2180;2->2181;3->2177;4->2186;
